StateYear,Residential CO2 emissions per capita,Total domestic water use per capita,Total energy consumption per capita,Renewable energy consumption per capita,Petroleum product consumption per capita,Outcome,Average ranking
Connecticut1993,48.0,14.0,15.0,20.0,47.0,D,29.0
Massachusetts1993,49.0,8.0,17.0,19.0,46.0,D,28.0
Alaska1993,50.0,9.0,42.0,36.0,44.0,R,36.0
Hawaii1994,1.0,27.0,18.0,29.0,1.0,D,15.0
Florida1994,2.0,46.0,20.0,22.0,7.0,R,19.0
Arizona1994,3.0,47.0,17.0,30.0,6.0,R,21.0
South Carolina1994,4.0,39.0,44.0,44.0,22.0,R,31.0
Texas1994,5.0,44.0,47.0,25.0,5.0,R,25.0
Louisiana1994,6.0,37.0,42.0,36.0,3.0,D,25.0
Oregon1994,7.0,38.0,19.0,43.0,17.0,D,25.0
Mississippi1994,8.0,31.0,38.0,39.0,21.0,R,27.0
Tennessee1994,9.0,12.5,49.0,49.0,14.0,D,27.0
Alabama1994,10.0,33.0,32.0,42.0,16.0,R,27.0
Washington1994,11.0,45.0,50.0,50.0,18.0,D,35.0
Idaho1994,12.0,50.0,35.0,45.0,19.0,R,32.0
North Carolina1994,13.0,10.5,48.0,48.0,33.0,R,30.0
Nevada1994,14.0,49.0,13.0,23.0,13.0,D,22.0
California1994,15.0,35.5,15.0,27.0,4.0,D,19.0
Georgia1994,16.0,30.0,30.0,38.0,15.0,D,26.0
Arkansas1994,17.0,20.0,29.0,40.0,20.0,D,25.0
Virginia1994,18.0,22.5,40.0,41.0,32.0,R,31.0
New Mexico1994,19.0,41.0,6.0,3.0,11.0,D,16.0
Kentucky1994,20.0,2.0,33.0,21.0,28.0,D,21.0
Oklahoma1994,21.0,26.0,7.0,8.0,8.0,R,14.0
West Virginia1994,22.0,16.5,10.0,6.0,23.0,D,16.0
Montana1994,23.0,35.5,8.0,32.0,24.0,D,24.0
Maryland1994,24.0,33.0,22.0,18.0,34.0,D,26.0
Utah1994,25.0,48.0,3.0,2.0,2.0,R,16.0
Missouri1994,26.0,12.5,26.0,12.0,30.0,D,21.0
Colorado1994,27.0,40.0,24.0,14.0,12.0,D,23.0
North Dakota1994,28.0,22.5,4.0,4.0,40.0,R,20.0
Kansas1994,29.0,29.0,37.0,10.0,10.0,R,23.0
South Dakota1994,30.0,21.0,5.0,20.0,42.0,R,24.0
Nebraska1994,31.0,43.0,39.0,35.0,25.0,R,35.0
Iowa1994,32.0,6.0,27.0,31.0,36.0,D,26.0
Wyoming1994,33.0,42.0,12.0,11.0,26.0,R,25.0
Delaware1994,34.0,19.0,31.0,7.0,43.0,D,27.0
Indiana1994,35.0,16.5,36.0,15.0,29.0,R,26.0
New York1994,36.0,33.0,45.0,47.0,38.0,D,40.0
Minnesota1994,37.0,10.5,28.0,26.0,35.0,D,27.0
Wisconsin1994,38.0,1.0,21.0,24.0,39.0,D,25.0
Ohio1994,39.0,4.0,11.0,9.0,27.0,D,18.0
Pennsylvania1994,40.0,3.0,43.0,34.0,41.0,D,32.0
Illinois1994,41.0,28.0,25.0,13.0,9.0,D,23.0
New Jersey1994,42.0,24.5,46.0,33.0,37.0,D,36.0
New Hampshire1994,43.0,16.5,9.0,28.0,48.0,D,29.0
Michigan1994,44.0,24.5,23.0,16.0,31.0,D,28.0
Connecticut1994,45.0,14.0,14.0,17.0,47.0,D,27.0
Vermont1994,46.0,16.5,2.0,5.0,50.0,D,24.0
Maine1994,47.0,6.0,34.0,46.0,49.0,D,36.0
Rhode Island1994,48.0,6.0,1.0,1.0,46.0,D,20.0
Massachusetts1994,49.0,8.0,16.0,19.0,45.0,D,27.0
Alaska1994,50.0,9.0,41.0,37.0,44.0,R,36.0
Hawaii1995,1.0,27.0,17.0,28.0,1.0,D,15.0
Florida1995,2.0,46.0,19.0,22.0,6.0,R,19.0
Arizona1995,3.0,47.0,16.0,29.0,7.0,R,20.0
South Carolina1995,4.0,39.0,44.0,42.0,23.0,R,30.0
Texas1995,5.0,44.0,47.0,26.0,5.0,R,25.0
Louisiana1995,6.0,37.0,41.0,34.0,3.0,D,24.0
Oregon1995,7.0,38.0,18.0,43.0,14.0,D,24.0
Mississippi1995,8.0,31.0,37.0,37.0,20.0,R,27.0
Washington1995,9.0,45.0,50.0,50.0,18.0,D,34.0
Alabama1995,10.0,33.0,33.0,41.0,16.0,R,27.0
Tennessee1995,11.0,12.5,49.0,49.0,12.0,D,27.0
Nevada1995,12.0,49.0,14.0,23.0,9.0,D,21.0
California1995,13.0,35.5,13.0,30.0,4.0,D,19.0
Idaho1995,14.0,50.0,35.0,44.0,22.0,R,33.0
North Carolina1995,15.0,10.5,48.0,47.0,34.0,R,31.0
Georgia1995,16.0,30.0,30.0,36.0,13.0,D,25.0
New Mexico1995,17.0,41.0,6.0,3.0,11.0,D,16.0
Virginia1995,18.0,22.5,40.0,40.0,32.0,R,30.0
Arkansas1995,19.0,20.0,29.0,39.0,15.0,D,24.0
Oklahoma1995,20.0,26.0,7.0,9.0,8.0,R,14.0
Kentucky1995,21.0,2.0,34.0,20.0,27.0,D,21.0
West Virginia1995,22.0,16.5,9.0,6.0,21.0,D,15.0
Maryland1995,23.0,33.0,21.0,17.0,33.0,D,25.0
Utah1995,24.0,48.0,3.0,2.0,2.0,R,16.0
Montana1995,25.0,35.5,38.0,48.0,24.0,D,34.0
Missouri1995,26.0,12.5,25.0,12.0,30.0,D,21.0
North Dakota1995,27.0,22.5,4.0,5.0,41.0,R,20.0
Colorado1995,28.0,40.0,22.0,15.0,17.0,D,24.0
South Dakota1995,29.0,21.0,5.0,21.0,42.0,R,24.0
Nebraska1995,30.0,43.0,39.0,38.0,25.0,R,35.0
Delaware1995,31.0,19.0,27.0,7.0,43.0,D,25.0
Kansas1995,32.0,29.0,32.0,10.0,19.0,R,24.0
Iowa1995,33.0,6.0,26.0,31.0,37.0,D,27.0
Indiana1995,34.0,16.5,36.0,14.0,28.0,R,26.0
New York1995,35.0,33.0,45.0,45.0,39.0,D,39.0
Wyoming1995,36.0,42.0,11.0,11.0,29.0,R,26.0
Wisconsin1995,37.0,1.0,20.0,24.0,38.0,D,24.0
New Jersey1995,38.0,24.5,46.0,33.0,36.0,D,36.0
Minnesota1995,39.0,10.5,28.0,27.0,35.0,D,28.0
Pennsylvania1995,40.0,3.0,42.0,32.0,40.0,D,31.0
Ohio1995,41.0,4.0,10.0,8.0,26.0,D,18.0
New Hampshire1995,42.0,16.5,8.0,25.0,48.0,D,28.0
Connecticut1995,43.0,14.0,12.0,19.0,47.0,D,27.0
Illinois1995,44.0,28.0,24.0,13.0,10.0,D,24.0
Vermont1995,45.0,16.5,2.0,4.0,49.0,D,23.0
Massachusetts1995,46.0,8.0,15.0,18.0,44.0,D,26.0
Rhode Island1995,47.0,6.0,1.0,1.0,46.0,D,20.0
Michigan1995,48.0,24.5,23.0,16.0,31.0,D,28.0
Alaska1995,49.0,9.0,43.0,35.0,45.0,R,36.0
Maine1995,50.0,6.0,31.0,46.0,50.0,D,37.0
Hawaii1996,1.0,47.0,16.0,26.0,1.0,D,18.0
Florida1996,2.0,38.0,19.0,22.0,7.0,D,18.0
Arizona1996,3.0,40.0,17.0,30.0,5.0,R,19.0
South Carolina1996,4.0,17.5,45.0,43.0,20.0,R,26.0
Texas1996,5.0,41.5,48.0,21.0,2.0,R,24.0
Louisiana1996,6.0,25.0,42.0,35.0,6.0,D,23.0
Oregon1996,7.0,41.5,18.0,44.0,10.0,D,24.0
Mississippi1996,8.0,39.0,37.0,37.0,21.0,R,28.0
Nevada1996,9.0,48.0,15.0,23.0,8.0,D,21.0
California1996,10.0,17.5,12.0,29.0,3.0,D,14.0
Washington1996,11.0,45.0,50.0,50.0,17.0,D,35.0
Alabama1996,12.0,17.5,33.0,42.0,16.0,R,24.0
Tennessee1996,13.0,4.0,49.0,49.0,18.0,D,27.0
Idaho1996,14.0,49.0,38.0,47.0,19.0,R,33.0
North Carolina1996,15.0,9.5,35.0,33.0,34.0,R,25.0
Georgia1996,16.0,22.5,31.0,38.0,13.0,R,24.0
Arkansas1996,17.0,29.0,28.0,39.0,15.0,D,26.0
New Mexico1996,18.0,36.0,6.0,3.0,9.0,D,14.0
Virginia1996,19.0,17.5,41.0,41.0,31.0,R,30.0
Kentucky1996,20.0,1.0,34.0,18.0,27.0,D,20.0
Oklahoma1996,21.0,32.5,7.0,9.0,11.0,R,16.0
West Virginia1996,22.0,27.0,8.0,7.0,22.0,D,17.0
Utah1996,23.0,50.0,3.0,2.0,4.0,R,16.0
Maryland1996,24.0,30.0,21.0,19.0,32.0,D,25.0
Colorado1996,25.0,44.0,22.0,15.0,14.0,R,24.0
Montana1996,26.0,24.0,39.0,48.0,25.0,R,32.0
Missouri1996,27.0,7.0,25.0,11.0,30.0,D,20.0
Delaware1996,28.0,27.0,27.0,6.0,42.0,D,26.0
Wyoming1996,29.0,17.5,11.0,13.0,24.0,R,19.0
North Dakota1996,30.0,27.0,4.0,5.0,41.0,R,21.0
Nebraska1996,31.0,46.0,40.0,40.0,28.0,R,37.0
Iowa1996,32.0,7.0,26.0,31.0,39.0,D,27.0
Kansas1996,33.0,43.0,32.0,10.0,23.0,R,28.0
New York1996,34.0,17.5,46.0,46.0,36.0,D,36.0
Indiana1996,35.0,22.5,36.0,14.0,29.0,R,27.0
South Dakota1996,36.0,13.0,5.0,24.0,44.0,R,24.0
Pennsylvania1996,37.0,5.0,43.0,36.0,38.0,D,32.0
Ohio1996,38.0,17.5,10.0,8.0,26.0,D,20.0
New Jersey1996,39.0,31.0,47.0,32.0,35.0,D,37.0
Wisconsin1996,40.0,3.0,20.0,27.0,40.0,D,26.0
Minnesota1996,41.0,9.5,29.0,25.0,37.0,D,28.0
Massachusetts1996,42.0,12.0,14.0,17.0,43.0,D,26.0
New Hampshire1996,43.0,34.5,9.0,28.0,48.0,D,32.0
Connecticut1996,44.0,17.5,13.0,20.0,47.0,D,28.0
Vermont1996,45.0,32.5,2.0,4.0,49.0,D,26.0
Illinois1996,46.0,37.0,24.0,12.0,12.0,D,26.0
Rhode Island1996,47.0,11.0,1.0,1.0,46.0,D,21.0
Michigan1996,48.0,34.5,23.0,16.0,33.0,D,31.0
Alaska1996,49.0,2.0,44.0,34.0,45.0,R,35.0
Maine1996,50.0,7.0,30.0,45.0,50.0,D,36.0
Hawaii1997,1.0,47.0,14.0,21.0,1.0,D,17.0
Florida1997,2.0,38.0,17.0,20.0,5.0,D,16.0
Arizona1997,3.0,40.0,16.0,34.0,4.0,R,19.0
South Carolina1997,4.0,17.5,45.0,43.0,20.0,R,26.0
Texas1997,5.0,41.5,48.0,22.0,6.0,R,24.0
Mississippi1997,6.0,39.0,35.0,36.0,21.0,R,27.0
Oregon1997,7.0,41.5,18.0,44.0,11.0,D,24.0
Louisiana1997,8.0,25.0,43.0,35.0,7.0,D,24.0
Alabama1997,9.0,17.5,32.0,42.0,18.0,R,24.0
Tennessee1997,10.0,4.0,49.0,48.0,15.0,D,25.0
California1997,11.0,17.5,11.0,28.0,3.0,D,14.0
Washington1997,12.0,45.0,50.0,50.0,22.0,D,36.0
North Carolina1997,13.0,9.5,33.0,33.0,34.0,R,24.0
Idaho1997,14.0,49.0,37.0,46.0,19.0,R,33.0
Nevada1997,15.0,48.0,15.0,27.0,10.0,D,23.0
Georgia1997,16.0,22.5,29.0,37.0,14.0,R,24.0
Arkansas1997,17.0,29.0,28.0,38.0,17.0,D,26.0
Virginia1997,18.0,17.5,41.0,40.0,32.0,R,30.0
New Mexico1997,19.0,36.0,5.0,3.0,16.0,D,16.0
Kentucky1997,20.0,1.0,34.0,18.0,28.0,D,20.0
Oklahoma1997,21.0,32.5,6.0,9.0,12.0,R,16.0
Maryland1997,22.0,30.0,21.0,16.0,31.0,D,24.0
West Virginia1997,23.0,27.0,7.0,6.0,24.0,D,17.0
Delaware1997,24.0,27.0,26.0,5.0,41.0,D,25.0
Colorado1997,25.0,44.0,20.0,14.0,2.0,R,21.0
Missouri1997,26.0,7.0,24.0,10.0,30.0,D,19.0
Utah1997,27.0,50.0,3.0,2.0,8.0,R,18.0
Kansas1997,28.0,43.0,31.0,7.0,27.0,R,27.0
Wyoming1997,29.0,17.5,10.0,13.0,9.0,R,16.0
Montana1997,30.0,24.0,38.0,49.0,26.0,R,33.0
Nebraska1997,31.0,46.0,40.0,39.0,23.0,R,36.0
South Dakota1997,32.0,13.0,4.0,25.0,42.0,R,23.0
Iowa1997,33.0,7.0,25.0,30.0,40.0,D,27.0
North Dakota1997,34.0,27.0,39.0,41.0,45.0,R,37.0
Indiana1997,35.0,22.5,36.0,12.0,29.0,R,27.0
New York1997,36.0,17.5,46.0,47.0,37.0,D,37.0
Wisconsin1997,37.0,3.0,19.0,24.0,38.0,D,24.0
Pennsylvania1997,38.0,5.0,42.0,32.0,39.0,D,31.0
Minnesota1997,39.0,9.5,27.0,26.0,36.0,D,28.0
Ohio1997,40.0,17.5,9.0,8.0,25.0,D,20.0
New Jersey1997,41.0,31.0,47.0,31.0,35.0,D,37.0
Massachusetts1997,42.0,12.0,13.0,15.0,44.0,D,25.0
Illinois1997,43.0,37.0,23.0,11.0,13.0,D,25.0
Connecticut1997,44.0,17.5,12.0,19.0,47.0,D,28.0
New Hampshire1997,45.0,34.5,8.0,23.0,48.0,D,32.0
Vermont1997,46.0,32.5,2.0,4.0,49.0,D,27.0
Michigan1997,47.0,34.5,22.0,17.0,33.0,D,31.0
Rhode Island1997,48.0,11.0,1.0,1.0,46.0,D,21.0
Alaska1997,49.0,2.0,44.0,29.0,43.0,R,33.0
Maine1997,50.0,7.0,30.0,45.0,50.0,D,36.0
Hawaii1998,1.0,47.0,14.0,24.0,8.0,D,19.0
Florida1998,2.0,38.0,17.0,21.0,4.0,D,16.0
Arizona1998,3.0,40.0,16.0,33.0,6.0,R,20.0
South Carolina1998,4.0,17.5,46.0,43.0,20.0,R,26.0
Texas1998,5.0,41.5,48.0,23.0,7.0,R,25.0
Louisiana1998,6.0,25.0,43.0,37.0,9.0,D,24.0
Mississippi1998,7.0,39.0,36.0,30.0,22.0,R,27.0
Alabama1998,8.0,17.5,34.0,42.0,17.0,R,24.0
Oregon1998,9.0,41.5,18.0,44.0,11.0,D,25.0
Tennessee1998,10.0,4.0,49.0,49.0,18.0,D,26.0
Washington1998,11.0,45.0,50.0,50.0,21.0,D,35.0
North Carolina1998,12.0,9.5,35.0,36.0,36.0,R,26.0
Georgia1998,13.0,22.5,30.0,38.0,15.0,R,24.0
Idaho1998,14.0,49.0,38.0,46.0,13.0,R,32.0
Arkansas1998,15.0,29.0,29.0,40.0,14.0,D,25.0
California1998,16.0,17.5,13.0,29.0,5.0,D,16.0
Virginia1998,17.0,17.5,41.0,41.0,34.0,R,30.0
Nevada1998,18.0,48.0,15.0,28.0,12.0,D,24.0
Kentucky1998,19.0,1.0,33.0,17.0,27.0,D,19.0
Oklahoma1998,20.0,32.5,6.0,9.0,16.0,R,17.0
Maryland1998,21.0,30.0,20.0,18.0,31.0,D,24.0
New Mexico1998,22.0,36.0,5.0,3.0,25.0,D,18.0
West Virginia1998,23.0,27.0,7.0,6.0,24.0,D,17.0
Missouri1998,24.0,7.0,24.0,10.0,28.0,D,19.0
Montana1998,25.0,24.0,39.0,48.0,19.0,R,31.0
Colorado1998,26.0,44.0,21.0,14.0,1.0,R,21.0
Delaware1998,27.0,27.0,25.0,4.0,41.0,D,25.0
South Dakota1998,28.0,13.0,4.0,19.0,42.0,R,21.0
Utah1998,29.0,50.0,3.0,2.0,2.0,R,17.0
Iowa1998,30.0,7.0,28.0,31.0,38.0,D,27.0
Indiana1998,31.0,22.5,37.0,12.0,26.0,R,26.0
Nebraska1998,32.0,46.0,32.0,32.0,30.0,R,34.0
North Dakota1998,33.0,27.0,40.0,39.0,43.0,R,36.0
Kansas1998,34.0,43.0,31.0,7.0,29.0,R,29.0
Wyoming1998,35.0,17.5,10.0,13.0,3.0,R,16.0
Wisconsin1998,36.0,3.0,19.0,22.0,37.0,D,23.0
Minnesota1998,37.0,9.5,27.0,27.0,35.0,D,27.0
New York1998,38.0,17.5,45.0,47.0,39.0,D,37.0
Ohio1998,39.0,17.5,9.0,8.0,23.0,D,19.0
Pennsylvania1998,40.0,5.0,42.0,34.0,40.0,D,32.0
New Jersey1998,41.0,31.0,47.0,35.0,32.0,D,37.0
Illinois1998,42.0,37.0,23.0,11.0,10.0,D,25.0
Connecticut1998,43.0,17.5,11.0,20.0,47.0,D,28.0
Massachusetts1998,44.0,12.0,12.0,15.0,45.0,D,26.0
Michigan1998,45.0,34.5,22.0,16.0,33.0,D,30.0
New Hampshire1998,46.0,34.5,8.0,25.0,48.0,D,32.0
Rhode Island1998,47.0,11.0,1.0,1.0,46.0,D,21.0
Vermont1998,48.0,32.5,2.0,5.0,49.0,D,27.0
Alaska1998,49.0,2.0,44.0,26.0,44.0,R,33.0
Maine1998,50.0,7.0,26.0,45.0,50.0,D,36.0
Hawaii1999,1.0,47.0,10.0,24.0,1.0,D,17.0
Florida1999,2.0,38.0,16.0,20.0,3.0,D,16.0
Arizona1999,3.0,40.0,14.0,29.0,5.0,R,18.0
Texas1999,4.0,41.5,48.0,21.0,7.0,R,24.0
South Carolina1999,5.0,17.5,46.0,43.0,17.0,R,26.0
Louisiana1999,6.0,25.0,41.0,36.0,6.0,D,23.0
Mississippi1999,7.0,39.0,37.0,31.0,19.0,R,27.0
Alabama1999,8.0,17.5,34.0,42.0,21.0,R,24.0
Tennessee1999,9.0,4.0,49.0,48.0,15.0,D,25.0
North Carolina1999,10.0,9.5,33.0,30.0,32.0,R,23.0
Georgia1999,11.0,22.5,29.0,37.0,12.0,R,22.0
Oregon1999,12.0,41.5,17.0,44.0,9.0,D,25.0
Washington1999,13.0,45.0,50.0,50.0,16.0,D,35.0
Nevada1999,14.0,48.0,15.0,27.0,11.0,D,23.0
California1999,15.0,17.5,11.0,26.0,4.0,D,15.0
Arkansas1999,16.0,29.0,27.0,38.0,26.0,D,27.0
Virginia1999,17.0,17.5,42.0,41.0,31.0,R,30.0
Idaho1999,18.0,49.0,39.0,47.0,20.0,R,35.0
Oklahoma1999,19.0,32.5,6.0,9.0,18.0,R,17.0
Kentucky1999,20.0,1.0,35.0,15.0,23.0,D,19.0
Maryland1999,21.0,30.0,20.0,17.0,30.0,D,24.0
New Mexico1999,22.0,36.0,5.0,3.0,25.0,D,18.0
West Virginia1999,23.0,27.0,7.0,4.0,22.0,D,17.0
Montana1999,24.0,24.0,38.0,49.0,14.0,R,30.0
Missouri1999,25.0,7.0,23.0,10.0,29.0,D,19.0
Delaware1999,26.0,27.0,26.0,5.0,42.0,D,25.0
Utah1999,27.0,50.0,3.0,2.0,2.0,R,17.0
South Dakota1999,28.0,13.0,4.0,22.0,41.0,R,22.0
Colorado1999,29.0,44.0,19.0,13.0,10.0,R,23.0
Nebraska1999,30.0,46.0,31.0,33.0,27.0,R,33.0
Wyoming1999,31.0,17.5,9.0,11.0,8.0,R,15.0
Indiana1999,32.0,22.5,36.0,14.0,28.0,R,26.0
North Dakota1999,33.0,27.0,40.0,39.0,43.0,R,36.0
Iowa1999,34.0,7.0,30.0,35.0,40.0,D,29.0
Kansas1999,35.0,43.0,32.0,7.0,34.0,R,30.0
Minnesota1999,36.0,9.5,28.0,28.0,35.0,D,27.0
New York1999,37.0,17.5,45.0,46.0,37.0,D,36.0
Ohio1999,38.0,17.5,8.0,8.0,24.0,D,19.0
Wisconsin1999,39.0,3.0,18.0,25.0,38.0,D,25.0
Pennsylvania1999,40.0,5.0,43.0,32.0,39.0,D,32.0
New Jersey1999,41.0,31.0,47.0,34.0,33.0,D,37.0
Illinois1999,42.0,37.0,22.0,12.0,13.0,D,25.0
Massachusetts1999,43.0,12.0,13.0,16.0,44.0,D,26.0
Rhode Island1999,44.0,11.0,1.0,1.0,45.0,D,20.0
New Hampshire1999,45.0,34.5,24.0,40.0,48.0,D,38.0
Vermont1999,46.0,32.5,2.0,6.0,49.0,D,27.0
Connecticut1999,47.0,17.5,12.0,19.0,47.0,D,28.0
Michigan1999,48.0,34.5,21.0,18.0,36.0,D,32.0
Alaska1999,49.0,2.0,44.0,23.0,46.0,R,33.0
Maine1999,50.0,7.0,25.0,45.0,50.0,D,35.0
Hawaii2000,1.0,47.0,10.0,24.0,3.0,D,17.0
Florida2000,2.0,38.0,17.0,21.0,1.0,R,16.0
Arizona2000,3.0,40.0,14.0,27.0,4.0,R,18.0
South Carolina2000,4.0,17.5,47.0,43.0,15.0,R,25.0
Texas2000,5.0,41.5,48.0,23.0,8.0,R,25.0
Louisiana2000,6.0,25.0,44.0,36.0,7.0,R,24.0
Oregon2000,7.0,41.5,15.0,44.0,10.0,D,24.0
California2000,8.0,17.5,11.0,29.0,2.0,D,14.0
Alabama2000,9.0,17.5,35.0,42.0,21.0,R,25.0
Tennessee2000,10.0,4.0,49.0,49.0,13.0,R,25.0
Mississippi2000,11.0,39.0,37.0,35.0,30.0,R,30.0
North Carolina2000,12.0,9.5,34.0,30.0,32.0,R,24.0
Washington2000,13.0,45.0,50.0,50.0,12.0,D,34.0
Nevada2000,14.0,48.0,16.0,28.0,6.0,R,22.0
Georgia2000,15.0,22.5,32.0,37.0,11.0,R,24.0
Arkansas2000,16.0,29.0,30.0,38.0,22.0,R,27.0
Kentucky2000,17.0,1.0,36.0,16.0,20.0,R,18.0
Virginia2000,18.0,17.5,42.0,40.0,33.0,R,30.0
Idaho2000,19.0,49.0,40.0,45.0,31.0,R,37.0
Oklahoma2000,20.0,32.5,6.0,8.0,16.0,R,16.0
New Mexico2000,21.0,36.0,5.0,3.0,26.0,D,18.0
West Virginia2000,22.0,27.0,7.0,6.0,18.0,R,16.0
Maryland2000,23.0,30.0,20.0,18.0,29.0,D,24.0
Missouri2000,24.0,7.0,24.0,9.0,25.0,R,18.0
Utah2000,25.0,50.0,3.0,2.0,5.0,R,17.0
Delaware2000,26.0,27.0,27.0,5.0,41.0,D,25.0
Montana2000,27.0,24.0,39.0,47.0,27.0,R,33.0
Colorado2000,28.0,44.0,19.0,13.0,14.0,R,24.0
South Dakota2000,29.0,13.0,4.0,20.0,42.0,R,22.0
Wyoming2000,30.0,17.5,9.0,12.0,19.0,R,18.0
Kansas2000,31.0,43.0,33.0,7.0,23.0,R,27.0
Nebraska2000,32.0,46.0,28.0,32.0,28.0,R,33.0
Iowa2000,33.0,7.0,26.0,33.0,38.0,D,27.0
Indiana2000,34.0,22.5,38.0,15.0,24.0,R,27.0
North Dakota2000,35.0,27.0,41.0,39.0,46.0,R,38.0
Minnesota2000,36.0,9.5,31.0,31.0,36.0,D,29.0
Wisconsin2000,37.0,3.0,18.0,25.0,37.0,D,24.0
Ohio2000,38.0,17.5,8.0,10.0,17.0,R,18.0
New Jersey2000,39.0,31.0,21.0,11.0,34.0,D,27.0
New York2000,40.0,17.5,46.0,48.0,40.0,D,38.0
Pennsylvania2000,41.0,5.0,43.0,34.0,39.0,D,32.0
Illinois2000,42.0,37.0,23.0,14.0,9.0,D,25.0
New Hampshire2000,43.0,34.5,25.0,41.0,48.0,R,38.0
Rhode Island2000,44.0,11.0,1.0,1.0,44.0,D,20.0
Michigan2000,45.0,34.5,22.0,19.0,35.0,D,31.0
Massachusetts2000,46.0,12.0,13.0,17.0,45.0,D,27.0
Connecticut2000,47.0,17.5,12.0,22.0,47.0,D,29.0
