StateYear,Residential CO2 emissions per capita,Total domestic water use per capita,Total energy consumption per capita,Renewable energy consumption per capita,Petroleum product consumption per capita,Outcome,Average ranking
Vermont2000,48.0,32.5,2.0,4.0,49.0,D,27.0
Alaska2000,49.0,2.0,45.0,26.0,43.0,R,33.0
Maine2000,50.0,7.0,29.0,46.0,50.0,D,36.0
Hawaii2001,1.0,47.0,8.0,21.0,3.0,D,16.0
Florida2001,2.0,36.0,15.0,22.0,2.0,R,15.0
Arizona2001,3.0,44.0,14.0,26.0,4.0,R,18.0
South Carolina2001,4.0,35.0,47.0,43.0,12.0,R,28.0
Texas2001,5.0,41.0,48.0,24.0,13.0,R,26.0
Louisiana2001,6.0,37.0,42.0,38.0,9.0,R,26.0
Oregon2001,7.0,40.0,13.0,44.0,10.0,D,23.0
Alabama2001,8.0,19.0,32.0,42.0,20.0,R,24.0
Tennessee2001,9.0,17.0,49.0,49.0,11.0,R,27.0
North Carolina2001,10.0,9.0,34.0,30.0,31.0,R,23.0
California2001,11.0,46.0,10.0,25.0,1.0,D,19.0
Mississippi2001,12.0,39.0,35.0,29.0,29.0,R,29.0
Georgia2001,13.0,25.0,27.0,35.0,8.0,R,22.0
Nevada2001,14.0,50.0,16.0,28.0,5.0,R,23.0
Kentucky2001,15.0,4.0,37.0,23.0,15.0,R,19.0
Washington2001,16.0,34.0,50.0,50.0,17.0,D,33.0
Arkansas2001,17.0,31.0,28.0,39.0,23.0,R,28.0
Virginia2001,18.0,12.0,43.0,41.0,30.0,R,29.0
Idaho2001,19.0,48.0,38.0,45.0,24.0,R,35.0
Oklahoma2001,20.0,24.0,5.0,8.0,18.0,R,15.0
Maryland2001,21.0,32.0,19.0,12.0,27.0,D,22.0
West Virginia2001,22.0,30.0,6.0,5.0,22.0,R,17.0
New Mexico2001,23.0,33.0,41.0,11.0,37.0,D,29.0
Utah2001,24.0,49.0,3.0,2.0,6.0,R,17.0
South Dakota2001,25.0,22.5,4.0,18.0,41.0,R,22.0
Iowa2001,26.0,5.0,29.0,34.0,33.0,D,25.0
Missouri2001,27.0,20.0,23.0,10.0,35.0,R,23.0
Delaware2001,28.0,7.5,26.0,3.0,42.0,D,21.0
Indiana2001,29.0,16.0,39.0,19.0,21.0,R,25.0
Montana2001,30.0,38.0,36.0,46.0,26.0,R,35.0
Kansas2001,31.0,28.5,33.0,9.0,19.0,R,24.0
Wyoming2001,32.0,42.0,9.0,14.0,28.0,R,25.0
Colorado2001,33.0,43.0,22.0,13.0,14.0,R,25.0
Ohio2001,34.0,10.0,7.0,6.0,16.0,R,15.0
Nebraska2001,35.0,45.0,31.0,36.0,25.0,R,34.0
Minnesota2001,36.0,7.5,30.0,32.0,34.0,D,28.0
Wisconsin2001,37.0,2.0,17.0,27.0,38.0,D,24.0
North Dakota2001,38.0,27.0,40.0,37.0,46.0,R,38.0
New Jersey2001,39.0,14.5,20.0,7.0,32.0,D,22.0
Illinois2001,40.0,28.5,21.0,16.0,7.0,D,22.0
Pennsylvania2001,41.0,3.0,44.0,31.0,39.0,D,32.0
New York2001,42.0,26.0,46.0,47.0,40.0,D,40.0
New Hampshire2001,43.0,12.0,24.0,40.0,48.0,R,33.0
Michigan2001,44.0,21.0,18.0,20.0,36.0,D,28.0
Connecticut2001,45.0,12.0,11.0,17.0,47.0,D,26.0
Rhode Island2001,46.0,14.5,1.0,1.0,44.0,D,21.0
Massachusetts2001,47.0,18.0,12.0,15.0,45.0,D,27.0
Vermont2001,48.0,6.0,2.0,4.0,49.0,D,22.0
Alaska2001,49.0,22.5,45.0,33.0,43.0,R,38.0
Maine2001,50.0,1.0,25.0,48.0,50.0,D,35.0
Hawaii2002,1.0,47.0,11.0,16.0,3.0,D,16.0
Florida2002,2.0,36.0,15.0,22.0,2.0,R,15.0
Arizona2002,3.0,44.0,12.0,23.0,4.0,R,17.0
South Carolina2002,4.0,35.0,47.0,42.0,12.0,R,28.0
Texas2002,5.0,41.0,48.0,27.0,9.0,R,26.0
Louisiana2002,6.0,37.0,41.0,35.0,5.0,R,25.0
Alabama2002,7.0,19.0,31.0,41.0,16.0,R,23.0
Mississippi2002,8.0,39.0,34.0,26.0,24.0,R,26.0
North Carolina2002,9.0,9.0,33.0,29.0,29.0,R,22.0
Oregon2002,10.0,40.0,14.0,44.0,11.0,D,24.0
Tennessee2002,11.0,17.0,49.0,49.0,13.0,R,28.0
California2002,12.0,46.0,9.0,28.0,1.0,D,19.0
Georgia2002,13.0,25.0,26.0,40.0,7.0,R,22.0
Washington2002,14.0,34.0,50.0,50.0,21.0,D,34.0
Nevada2002,15.0,50.0,45.0,43.0,8.0,R,32.0
Arkansas2002,16.0,31.0,25.0,39.0,18.0,R,26.0
Kentucky2002,17.0,4.0,38.0,24.0,15.0,R,20.0
Virginia2002,18.0,12.0,42.0,36.0,27.0,R,27.0
Idaho2002,19.0,48.0,35.0,45.0,17.0,R,33.0
West Virginia2002,20.0,30.0,6.0,5.0,19.0,R,16.0
Maryland2002,21.0,32.0,21.0,17.0,26.0,D,23.0
Oklahoma2002,22.0,24.0,5.0,7.0,22.0,R,16.0
New Mexico2002,23.0,33.0,39.0,12.0,35.0,D,28.0
Missouri2002,24.0,20.0,22.0,11.0,30.0,R,21.0
Delaware2002,25.0,7.5,27.0,3.0,41.0,D,21.0
Utah2002,26.0,49.0,3.0,2.0,6.0,R,17.0
South Dakota2002,27.0,22.5,4.0,21.0,42.0,R,23.0
Iowa2002,28.0,5.0,28.0,34.0,36.0,D,26.0
Kansas2002,29.0,28.5,32.0,13.0,23.0,R,25.0
Indiana2002,30.0,16.0,37.0,19.0,25.0,R,25.0
Montana2002,31.0,38.0,36.0,48.0,28.0,R,36.0
Colorado2002,32.0,43.0,17.0,9.0,14.0,R,23.0
Nebraska2002,33.0,45.0,29.0,33.0,33.0,R,35.0
Ohio2002,34.0,10.0,7.0,4.0,20.0,R,15.0
Wyoming2002,35.0,42.0,8.0,10.0,31.0,R,25.0
New Jersey2002,36.0,14.5,18.0,8.0,32.0,D,22.0
Minnesota2002,37.0,7.5,30.0,31.0,34.0,D,28.0
North Dakota2002,38.0,27.0,40.0,37.0,45.0,R,37.0
New York2002,39.0,26.0,46.0,47.0,39.0,D,39.0
Pennsylvania2002,40.0,3.0,43.0,30.0,40.0,D,31.0
Wisconsin2002,41.0,2.0,16.0,25.0,38.0,D,24.0
New Hampshire2002,42.0,12.0,24.0,38.0,48.0,R,33.0
Illinois2002,43.0,28.5,20.0,18.0,10.0,D,24.0
Connecticut2002,44.0,12.0,10.0,15.0,47.0,D,26.0
Rhode Island2002,45.0,14.5,1.0,1.0,44.0,D,21.0
Vermont2002,46.0,6.0,2.0,6.0,49.0,D,22.0
Massachusetts2002,47.0,18.0,13.0,14.0,46.0,D,28.0
Michigan2002,48.0,21.0,19.0,20.0,37.0,D,29.0
Alaska2002,49.0,22.5,44.0,32.0,43.0,R,38.0
Maine2002,50.0,1.0,23.0,46.0,50.0,D,34.0
Hawaii2003,1.0,47.0,12.0,18.0,1.0,D,16.0
Florida2003,2.0,36.0,16.0,22.0,2.0,R,16.0
Arizona2003,3.0,44.0,14.0,23.0,3.0,R,17.0
South Carolina2003,4.0,35.0,47.0,44.0,15.0,R,29.0
Texas2003,5.0,41.0,48.0,25.0,9.0,R,26.0
Louisiana2003,6.0,37.0,42.0,37.0,5.0,R,25.0
Alabama2003,7.0,19.0,31.0,42.0,12.0,R,22.0
Mississippi2003,8.0,39.0,37.0,24.0,19.0,R,25.0
Oregon2003,9.0,40.0,13.0,45.0,11.0,D,24.0
Tennessee2003,10.0,17.0,49.0,49.0,13.0,R,28.0
Washington2003,11.0,34.0,50.0,50.0,14.0,D,32.0
California2003,12.0,46.0,9.0,29.0,4.0,D,20.0
North Carolina2003,13.0,9.0,34.0,36.0,32.0,R,25.0
Nevada2003,14.0,50.0,46.0,43.0,7.0,R,32.0
Georgia2003,15.0,25.0,28.0,34.0,8.0,R,22.0
Arkansas2003,16.0,31.0,27.0,40.0,16.0,R,26.0
Idaho2003,17.0,48.0,32.0,46.0,17.0,R,32.0
Kentucky2003,18.0,4.0,38.0,26.0,20.0,R,21.0
Virginia2003,19.0,12.0,43.0,41.0,31.0,R,29.0
Oklahoma2003,20.0,24.0,5.0,6.0,18.0,R,15.0
New Mexico2003,21.0,33.0,40.0,12.0,25.0,D,26.0
West Virginia2003,22.0,30.0,6.0,8.0,21.0,R,17.0
Maryland2003,23.0,32.0,22.0,21.0,30.0,D,26.0
Utah2003,24.0,49.0,3.0,2.0,6.0,R,17.0
Missouri2003,25.0,20.0,23.0,11.0,28.0,R,21.0
South Dakota2003,26.0,22.5,4.0,19.0,41.0,R,22.0
Wyoming2003,27.0,42.0,11.0,9.0,26.0,R,23.0
Delaware2003,28.0,7.5,26.0,3.0,42.0,D,21.0
Nebraska2003,29.0,45.0,30.0,32.0,29.0,R,33.0
Kansas2003,30.0,28.5,35.0,14.0,24.0,R,26.0
Montana2003,31.0,38.0,36.0,48.0,35.0,R,38.0
Iowa2003,32.0,5.0,29.0,35.0,36.0,D,27.0
Colorado2003,33.0,43.0,18.0,10.0,22.0,R,25.0
Indiana2003,34.0,16.0,39.0,16.0,27.0,R,26.0
North Dakota2003,35.0,27.0,41.0,39.0,45.0,R,37.0
Ohio2003,36.0,10.0,7.0,5.0,23.0,R,16.0
Wisconsin2003,37.0,2.0,17.0,27.0,37.0,D,24.0
Minnesota2003,38.0,7.5,33.0,30.0,34.0,D,28.0
New York2003,39.0,26.0,8.0,28.0,39.0,D,28.0
Illinois2003,40.0,28.5,20.0,17.0,10.0,D,23.0
Pennsylvania2003,41.0,3.0,44.0,31.0,40.0,D,32.0
New Jersey2003,42.0,14.5,19.0,7.0,33.0,D,23.0
New Hampshire2003,43.0,12.0,25.0,38.0,48.0,R,33.0
Massachusetts2003,44.0,18.0,10.0,13.0,44.0,D,26.0
Michigan2003,45.0,21.0,21.0,20.0,38.0,D,29.0
Vermont2003,46.0,6.0,2.0,4.0,49.0,D,21.0
Rhode Island2003,47.0,14.5,1.0,1.0,46.0,D,22.0
Alaska2003,48.0,22.5,45.0,33.0,43.0,R,38.0
Connecticut2003,49.0,12.0,15.0,15.0,47.0,D,28.0
Maine2003,50.0,1.0,24.0,47.0,50.0,D,34.0
Hawaii2004,1.0,47.0,13.0,17.0,1.0,R,16.0
Florida2004,2.0,36.0,15.0,18.0,3.0,D,15.0
Arizona2004,3.0,44.0,12.0,23.0,2.0,D,17.0
Texas2004,4.0,41.0,48.0,26.0,8.0,D,25.0
Louisiana2004,5.0,37.0,42.0,40.0,4.0,D,26.0
South Carolina2004,6.0,35.0,47.0,44.0,17.0,D,30.0
Mississippi2004,7.0,39.0,36.0,29.0,18.0,D,26.0
Alabama2004,8.0,19.0,34.0,42.0,14.0,D,23.0
Oregon2004,9.0,40.0,11.0,45.0,9.0,R,23.0
Tennessee2004,10.0,17.0,49.0,49.0,13.0,D,28.0
Washington2004,11.0,34.0,50.0,50.0,12.0,R,31.0
California2004,12.0,46.0,8.0,28.0,5.0,R,20.0
North Carolina2004,13.0,9.0,33.0,30.0,32.0,D,23.0
Arkansas2004,14.0,31.0,27.0,38.0,16.0,D,25.0
Georgia2004,15.0,25.0,28.0,34.0,11.0,D,23.0
Nevada2004,16.0,50.0,46.0,43.0,7.0,D,32.0
Kentucky2004,17.0,4.0,39.0,25.0,19.0,D,21.0
Oklahoma2004,18.0,24.0,5.0,7.0,15.0,D,14.0
Virginia2004,19.0,12.0,43.0,41.0,33.0,D,30.0
Idaho2004,20.0,48.0,35.0,46.0,27.0,D,35.0
New Mexico2004,21.0,33.0,40.0,15.0,25.0,D,27.0
West Virginia2004,22.0,30.0,6.0,6.0,26.0,D,18.0
Missouri2004,23.0,20.0,23.0,13.0,23.0,D,20.0
Maryland2004,24.0,32.0,21.0,19.0,29.0,D,25.0
South Dakota2004,25.0,22.5,4.0,21.0,38.0,D,22.0
Nebraska2004,26.0,45.0,30.0,35.0,28.0,D,33.0
Delaware2004,27.0,7.5,24.0,3.0,41.0,R,20.0
Iowa2004,28.0,5.0,29.0,37.0,35.0,D,27.0
Utah2004,29.0,49.0,3.0,2.0,6.0,D,18.0
Kansas2004,30.0,28.5,31.0,11.0,22.0,D,24.0
Indiana2004,31.0,16.0,38.0,14.0,24.0,D,25.0
Wyoming2004,32.0,42.0,9.0,10.0,30.0,D,25.0
Colorado2004,33.0,43.0,17.0,9.0,20.0,D,24.0
Montana2004,34.0,38.0,37.0,48.0,40.0,D,39.0
Ohio2004,35.0,10.0,22.0,8.0,21.0,D,19.0
Minnesota2004,36.0,7.5,32.0,31.0,34.0,R,28.0
Wisconsin2004,37.0,2.0,16.0,24.0,37.0,R,23.0
North Dakota2004,38.0,27.0,41.0,36.0,45.0,D,37.0
Illinois2004,39.0,28.5,18.0,16.0,10.0,R,22.0
New York2004,40.0,26.0,7.0,27.0,39.0,R,28.0
New Jersey2004,41.0,14.5,20.0,5.0,31.0,R,22.0
Pennsylvania2004,42.0,3.0,44.0,33.0,42.0,R,33.0
Massachusetts2004,43.0,18.0,10.0,12.0,44.0,R,25.0
Michigan2004,44.0,21.0,19.0,22.0,36.0,R,28.0
New Hampshire2004,45.0,12.0,26.0,39.0,48.0,R,34.0
Rhode Island2004,46.0,14.5,1.0,1.0,46.0,R,22.0
Alaska2004,47.0,22.5,45.0,32.0,43.0,D,38.0
Connecticut2004,48.0,12.0,14.0,20.0,47.0,R,28.0
Vermont2004,49.0,6.0,2.0,4.0,49.0,R,22.0
Maine2004,50.0,1.0,25.0,47.0,50.0,R,35.0
Hawaii2005,1.0,47.0,13.0,17.0,1.0,R,16.0
Florida2005,2.0,36.0,14.0,18.0,3.0,D,15.0
Arizona2005,3.0,44.0,12.0,21.0,2.0,D,16.0
Texas2005,4.0,41.0,48.0,25.0,9.0,D,25.0
South Carolina2005,5.0,35.0,47.0,45.0,17.0,D,30.0
Louisiana2005,6.0,37.0,42.0,37.0,4.0,D,25.0
Alabama2005,7.0,19.0,32.0,42.0,11.0,D,22.0
Mississippi2005,8.0,39.0,33.0,28.0,18.0,D,25.0
Oregon2005,9.0,40.0,11.0,44.0,12.0,R,23.0
Tennessee2005,10.0,17.0,49.0,49.0,13.0,D,28.0
North Carolina2005,11.0,9.0,35.0,31.0,29.0,D,23.0
California2005,12.0,46.0,7.0,27.0,5.0,R,19.0
Arkansas2005,13.0,31.0,26.0,38.0,16.0,D,25.0
Washington2005,14.0,34.0,50.0,50.0,14.0,R,32.0
Georgia2005,15.0,25.0,27.0,33.0,8.0,D,22.0
Nevada2005,16.0,50.0,46.0,43.0,7.0,D,32.0
Kentucky2005,17.0,4.0,38.0,22.0,19.0,D,20.0
Oklahoma2005,18.0,24.0,39.0,30.0,15.0,D,25.0
Virginia2005,19.0,12.0,43.0,40.0,33.0,D,29.0
Idaho2005,20.0,48.0,34.0,46.0,25.0,D,35.0
West Virginia2005,21.0,30.0,5.0,6.0,21.0,D,17.0
New Mexico2005,22.0,33.0,40.0,24.0,27.0,D,29.0
Missouri2005,23.0,20.0,24.0,15.0,26.0,D,22.0
Maryland2005,24.0,32.0,17.0,14.0,30.0,D,23.0
South Dakota2005,25.0,22.5,4.0,19.0,38.0,D,22.0
Utah2005,26.0,49.0,3.0,2.0,6.0,D,17.0
Nebraska2005,27.0,45.0,29.0,35.0,28.0,D,33.0
Delaware2005,28.0,7.5,25.0,3.0,41.0,R,21.0
Iowa2005,29.0,5.0,30.0,39.0,35.0,D,28.0
Kansas2005,30.0,28.5,28.0,11.0,24.0,D,24.0
Indiana2005,31.0,16.0,36.0,16.0,23.0,D,24.0
Wyoming2005,32.0,42.0,9.0,13.0,32.0,D,26.0
Colorado2005,33.0,43.0,16.0,9.0,22.0,D,25.0
Montana2005,34.0,38.0,37.0,48.0,39.0,D,39.0
Minnesota2005,35.0,7.5,31.0,34.0,34.0,R,28.0
Wisconsin2005,36.0,2.0,15.0,26.0,36.0,R,23.0
Ohio2005,37.0,10.0,21.0,7.0,20.0,D,19.0
North Dakota2005,38.0,27.0,41.0,36.0,45.0,D,37.0
Pennsylvania2005,39.0,3.0,44.0,32.0,40.0,R,32.0
Illinois2005,40.0,28.5,18.0,12.0,10.0,R,22.0
New Jersey2005,41.0,14.5,20.0,5.0,31.0,R,22.0
New York2005,42.0,26.0,6.0,23.0,42.0,R,28.0
Massachusetts2005,43.0,18.0,8.0,8.0,44.0,R,24.0
Michigan2005,44.0,21.0,19.0,20.0,37.0,R,28.0
New Hampshire2005,45.0,12.0,22.0,41.0,48.0,R,34.0
Rhode Island2005,46.0,14.5,1.0,1.0,46.0,R,22.0
Vermont2005,47.0,6.0,2.0,4.0,49.0,R,22.0
Connecticut2005,48.0,12.0,10.0,10.0,47.0,R,25.0
Alaska2005,49.0,22.5,45.0,29.0,43.0,D,38.0
Maine2005,50.0,1.0,23.0,47.0,50.0,R,34.0
Hawaii2006,1.0,47.0,12.0,17.0,1.0,R,16.0
Florida2006,2.0,38.0,13.0,16.0,2.0,D,14.0
Arizona2006,3.0,46.0,11.0,21.0,3.0,D,17.0
South Carolina2006,4.0,39.5,47.0,44.0,14.0,D,30.0
Texas2006,5.0,36.5,48.0,33.0,6.0,D,26.0
Louisiana2006,6.0,34.5,44.0,36.0,5.0,D,25.0
Alabama2006,7.0,15.0,33.0,42.0,11.0,D,22.0
Mississippi2006,8.0,39.5,34.0,29.0,19.0,D,26.0
North Carolina2006,9.0,11.0,29.0,27.0,27.0,D,21.0
Tennessee2006,10.0,20.0,49.0,48.0,13.0,D,28.0
Georgia2006,11.0,18.0,25.0,31.0,9.0,D,19.0
Oregon2006,12.0,42.5,36.0,49.0,10.0,R,30.0
Arkansas2006,13.0,36.5,26.0,37.0,16.0,D,26.0
Kentucky2006,14.0,5.0,37.0,22.0,18.0,D,19.0
California2006,15.0,33.0,9.0,30.0,4.0,R,18.0
Washington2006,16.0,42.5,50.0,50.0,15.0,R,35.0
Virginia2006,17.0,16.5,42.0,40.0,32.0,D,30.0
Nevada2006,18.0,48.0,46.0,43.0,7.0,D,32.0
Oklahoma2006,19.0,29.0,40.0,23.0,17.0,D,26.0
Maryland2006,20.0,34.5,15.0,18.0,28.0,D,23.0
New Mexico2006,21.0,31.0,39.0,28.0,31.0,D,30.0
Missouri2006,22.0,25.0,24.0,8.0,24.0,D,21.0
Idaho2006,23.0,50.0,32.0,45.0,26.0,D,35.0
West Virginia2006,24.0,23.0,5.0,5.0,25.0,D,16.0
Delaware2006,25.0,23.0,22.0,4.0,38.0,R,22.0
Indiana2006,26.0,19.0,35.0,11.0,23.0,D,23.0
Kansas2006,27.0,30.0,27.0,15.0,21.0,D,24.0
South Dakota2006,28.0,28.0,4.0,20.0,40.0,D,24.0
Nebraska2006,29.0,41.0,31.0,35.0,29.0,D,33.0
Iowa2006,30.0,7.0,30.0,41.0,37.0,D,29.0
Utah2006,31.0,49.0,3.0,2.0,8.0,D,19.0
Ohio2006,32.0,10.0,21.0,7.0,22.0,D,18.0
Colorado2006,33.0,44.0,16.0,10.0,20.0,D,25.0
Wyoming2006,34.0,45.0,10.0,14.0,34.0,D,27.0
North Dakota2006,35.0,21.0,41.0,38.0,44.0,D,36.0
Minnesota2006,36.0,6.0,28.0,34.0,35.0,R,28.0
Wisconsin2006,37.0,2.0,14.0,26.0,36.0,R,23.0
Pennsylvania2006,38.0,4.0,43.0,32.0,41.0,R,32.0
New Jersey2006,39.0,32.0,19.0,6.0,30.0,R,25.0
Montana2006,40.0,1.0,38.0,47.0,42.0,D,34.0
New York2006,41.0,14.0,6.0,25.0,39.0,R,25.0
Illinois2006,42.0,23.0,18.0,9.0,12.0,R,21.0
Massachusetts2006,43.0,9.0,7.0,12.0,43.0,R,23.0
Michigan2006,44.0,26.0,17.0,19.0,33.0,R,28.0
New Hampshire2006,45.0,12.0,20.0,39.0,48.0,R,33.0
Rhode Island2006,46.0,13.0,1.0,1.0,45.0,R,21.0
Connecticut2006,47.0,16.5,8.0,13.0,47.0,R,26.0
Vermont2006,48.0,8.0,2.0,3.0,49.0,R,22.0
Maine2006,49.0,3.0,23.0,46.0,50.0,R,34.0
Alaska2006,50.0,27.0,45.0,24.0,46.0,D,38.0
Hawaii2007,1.0,47.0,11.0,18.0,1.0,R,16.0
Florida2007,2.0,38.0,12.0,17.0,2.0,D,14.0
Arizona2007,3.0,46.0,10.0,22.0,4.0,D,17.0
South Carolina2007,4.0,39.5,47.0,44.0,11.0,D,29.0
Louisiana2007,5.0,34.5,44.0,33.0,3.0,D,24.0
Alabama2007,6.0,15.0,28.0,41.0,12.0,D,20.0
Texas2007,7.0,36.5,48.0,35.0,8.0,D,27.0
Mississippi2007,8.0,39.5,33.0,29.0,17.0,D,25.0
North Carolina2007,9.0,11.0,29.0,24.0,27.0,D,20.0
Tennessee2007,10.0,20.0,49.0,48.0,13.0,D,28.0
Oregon2007,11.0,42.5,36.0,49.0,10.0,R,30.0
Georgia2007,12.0,18.0,25.0,30.0,9.0,D,19.0
Arkansas2007,13.0,36.5,27.0,38.0,16.0,D,26.0
California2007,14.0,33.0,7.0,25.0,5.0,R,17.0
Washington2007,15.0,42.5,50.0,50.0,14.0,R,34.0
Kentucky2007,16.0,5.0,38.0,23.0,18.0,D,20.0
Nevada2007,17.0,48.0,46.0,43.0,7.0,D,32.0
Virginia2007,18.0,16.5,43.0,40.0,30.0,D,30.0
West Virginia2007,19.0,23.0,5.0,4.0,20.0,D,14.0
Idaho2007,20.0,50.0,32.0,45.0,23.0,D,34.0
Oklahoma2007,21.0,29.0,40.0,32.0,22.0,D,29.0
New Mexico2007,22.0,31.0,41.0,31.0,28.0,D,31.0
Missouri2007,23.0,25.0,26.0,15.0,26.0,D,23.0
Delaware2007,24.0,23.0,22.0,5.0,37.0,R,22.0
Maryland2007,25.0,34.5,15.0,16.0,29.0,D,24.0
South Dakota2007,26.0,28.0,4.0,20.0,40.0,D,24.0
Utah2007,27.0,49.0,3.0,2.0,6.0,D,17.0
Kansas2007,28.0,30.0,31.0,19.0,24.0,D,26.0
Nebraska2007,29.0,41.0,35.0,36.0,32.0,D,35.0
Indiana2007,30.0,19.0,37.0,14.0,25.0,D,25.0
Iowa2007,31.0,7.0,34.0,42.0,36.0,D,30.0
Colorado2007,32.0,44.0,16.0,13.0,19.0,D,25.0
Ohio2007,33.0,10.0,23.0,7.0,21.0,D,19.0
Montana2007,34.0,1.0,39.0,47.0,42.0,D,33.0
Wisconsin2007,35.0,2.0,14.0,27.0,35.0,R,23.0
Wyoming2007,36.0,45.0,13.0,11.0,39.0,D,29.0
North Dakota2007,37.0,21.0,42.0,39.0,45.0,D,37.0
Minnesota2007,38.0,6.0,30.0,34.0,34.0,R,28.0
Pennsylvania2007,39.0,4.0,18.0,9.0,38.0,R,22.0
New Jersey2007,40.0,32.0,21.0,6.0,31.0,R,26.0
New York2007,41.0,14.0,6.0,26.0,41.0,R,26.0
Illinois2007,42.0,23.0,19.0,10.0,15.0,R,22.0
New Hampshire2007,43.0,12.0,20.0,37.0,48.0,R,32.0
Massachusetts2007,44.0,9.0,8.0,8.0,44.0,R,23.0
Michigan2007,45.0,26.0,17.0,21.0,33.0,R,28.0
Rhode Island2007,46.0,13.0,1.0,1.0,46.0,R,21.0
Connecticut2007,47.0,16.5,9.0,12.0,47.0,R,26.0
Vermont2007,48.0,8.0,2.0,3.0,49.0,R,22.0
