StateYear,Residential CO2 emissions per capita,Total domestic water use per capita,Total energy consumption per capita,Renewable energy consumption per capita,Petroleum product consumption per capita,Outcome,Average ranking
Alaska2007,49.0,27.0,45.0,28.0,43.0,D,38.0
Maine2007,50.0,3.0,24.0,46.0,50.0,R,35.0
Florida2008,1.0,38.0,12.0,14.0,1.0,R,13.0
Hawaii2008,2.0,47.0,9.0,15.0,3.0,R,15.0
Arizona2008,3.0,46.0,11.0,22.0,4.0,D,17.0
South Carolina2008,4.0,39.5,47.0,44.0,12.0,D,29.0
Texas2008,5.0,36.5,48.0,39.0,7.0,D,27.0
Louisiana2008,6.0,34.5,45.0,30.0,2.0,D,24.0
Alabama2008,7.0,15.0,28.0,38.0,13.0,D,20.0
Mississippi2008,8.0,39.5,32.0,24.0,21.0,D,25.0
North Carolina2008,9.0,11.0,31.0,31.0,25.0,R,21.0
Tennessee2008,10.0,20.0,49.0,48.0,11.0,D,28.0
Georgia2008,11.0,18.0,22.0,29.0,9.0,D,18.0
Oregon2008,12.0,42.5,34.0,49.0,10.0,R,30.0
California2008,13.0,33.0,8.0,23.0,5.0,R,16.0
Arkansas2008,14.0,36.5,27.0,35.0,17.0,D,26.0
Washington2008,15.0,42.5,50.0,50.0,14.0,R,34.0
Kentucky2008,16.0,5.0,38.0,21.0,18.0,D,20.0
Nevada2008,17.0,48.0,46.0,42.0,8.0,R,32.0
Virginia2008,18.0,16.5,43.0,37.0,28.0,R,28.0
West Virginia2008,19.0,23.0,4.0,3.0,20.0,D,14.0
Maryland2008,20.0,34.5,15.0,12.0,27.0,R,22.0
Oklahoma2008,21.0,29.0,41.0,33.0,15.0,D,28.0
Delaware2008,22.0,23.0,23.0,6.0,35.0,R,22.0
New Mexico2008,23.0,31.0,39.0,32.0,24.0,R,30.0
Idaho2008,24.0,50.0,30.0,45.0,23.0,D,34.0
Missouri2008,25.0,25.0,26.0,16.0,30.0,D,24.0
Utah2008,26.0,49.0,2.0,1.0,6.0,D,17.0
South Dakota2008,27.0,28.0,3.0,17.0,41.0,D,23.0
Indiana2008,28.0,19.0,36.0,18.0,26.0,R,25.0
Kansas2008,29.0,30.0,29.0,26.0,29.0,D,29.0
Nebraska2008,30.0,41.0,37.0,40.0,34.0,D,36.0
Colorado2008,31.0,44.0,17.0,19.0,22.0,R,27.0
Ohio2008,32.0,10.0,24.0,9.0,19.0,R,19.0
Iowa2008,33.0,7.0,35.0,43.0,39.0,R,31.0
Wisconsin2008,34.0,2.0,13.0,28.0,36.0,R,23.0
New Jersey2008,35.0,32.0,21.0,5.0,31.0,R,25.0
New York2008,36.0,14.0,6.0,27.0,38.0,R,24.0
North Dakota2008,37.0,21.0,42.0,41.0,46.0,D,37.0
Minnesota2008,38.0,6.0,33.0,34.0,33.0,R,29.0
Wyoming2008,39.0,45.0,14.0,11.0,37.0,D,29.0
Montana2008,40.0,1.0,40.0,46.0,42.0,D,34.0
Pennsylvania2008,41.0,4.0,19.0,10.0,43.0,R,23.0
New Hampshire2008,42.0,12.0,18.0,36.0,48.0,R,31.0
Vermont2008,43.0,8.0,1.0,2.0,49.0,R,21.0
Rhode Island2008,44.0,13.0,5.0,4.0,45.0,R,22.0
Illinois2008,45.0,23.0,20.0,13.0,16.0,R,23.0
Michigan2008,46.0,26.0,16.0,20.0,32.0,R,28.0
Massachusetts2008,47.0,9.0,10.0,7.0,44.0,R,23.0
Connecticut2008,48.0,16.5,7.0,8.0,47.0,R,25.0
Maine2008,49.0,3.0,25.0,47.0,50.0,R,35.0
Alaska2008,50.0,27.0,44.0,25.0,40.0,D,37.0
Hawaii2009,1.0,47.0,9.0,14.0,2.0,R,15.0
Florida2009,2.0,38.0,12.0,16.0,1.0,R,14.0
Arizona2009,3.0,46.0,11.0,13.0,4.0,D,15.0
South Carolina2009,4.0,39.5,42.0,35.0,10.0,D,26.0
Texas2009,5.0,36.5,48.0,38.0,5.0,D,26.0
Louisiana2009,6.0,34.5,46.0,31.0,3.0,D,24.0
Alabama2009,7.0,15.0,28.0,41.0,13.0,D,21.0
North Carolina2009,8.0,11.0,30.0,32.0,24.0,R,21.0
Mississippi2009,9.0,39.5,33.0,23.0,22.0,D,25.0
Tennessee2009,10.0,20.0,49.0,49.0,12.0,D,28.0
Georgia2009,11.0,18.0,25.0,30.0,8.0,D,18.0
Arkansas2009,12.0,36.5,26.0,34.0,18.0,D,25.0
Oregon2009,13.0,42.5,34.0,48.0,11.0,R,30.0
California2009,14.0,33.0,7.0,21.0,6.0,R,16.0
Kentucky2009,15.0,5.0,38.0,24.0,21.0,D,21.0
Washington2009,16.0,42.5,50.0,50.0,15.0,R,35.0
Nevada2009,17.0,48.0,47.0,42.0,9.0,R,33.0
Virginia2009,18.0,16.5,44.0,37.0,26.0,R,28.0
West Virginia2009,19.0,23.0,4.0,6.0,17.0,D,14.0
Oklahoma2009,20.0,29.0,41.0,33.0,16.0,D,28.0
New Mexico2009,21.0,31.0,39.0,29.0,28.0,R,30.0
Idaho2009,22.0,50.0,29.0,45.0,23.0,D,34.0
Delaware2009,23.0,23.0,21.0,4.0,38.0,R,22.0
Maryland2009,24.0,34.5,16.0,11.0,31.0,R,23.0
Missouri2009,25.0,25.0,27.0,18.0,27.0,D,24.0
Indiana2009,26.0,19.0,35.0,20.0,25.0,R,25.0
Utah2009,27.0,49.0,2.0,1.0,7.0,D,17.0
South Dakota2009,28.0,28.0,3.0,22.0,41.0,D,24.0
Nebraska2009,29.0,41.0,36.0,40.0,33.0,D,36.0
Colorado2009,30.0,44.0,19.0,17.0,19.0,R,26.0
Iowa2009,31.0,7.0,37.0,44.0,40.0,R,32.0
Pennsylvania2009,32.0,4.0,17.0,10.0,37.0,R,20.0
Kansas2009,33.0,30.0,31.0,28.0,29.0,D,30.0
Ohio2009,34.0,10.0,24.0,7.0,20.0,R,19.0
Wyoming2009,35.0,45.0,14.0,19.0,39.0,D,30.0
Wisconsin2009,36.0,2.0,13.0,26.0,35.0,R,22.0
North Dakota2009,37.0,21.0,43.0,43.0,45.0,D,38.0
New York2009,38.0,14.0,6.0,25.0,36.0,R,24.0
Minnesota2009,39.0,6.0,32.0,36.0,34.0,R,29.0
New Jersey2009,40.0,32.0,20.0,5.0,30.0,R,25.0
Montana2009,41.0,1.0,40.0,47.0,44.0,D,35.0
New Hampshire2009,42.0,12.0,22.0,39.0,48.0,R,33.0
Illinois2009,43.0,23.0,18.0,12.0,14.0,R,22.0
Michigan2009,44.0,26.0,15.0,15.0,32.0,R,26.0
Massachusetts2009,45.0,9.0,10.0,8.0,43.0,R,23.0
Maine2009,46.0,3.0,23.0,46.0,49.0,R,33.0
Rhode Island2009,47.0,13.0,5.0,3.0,46.0,R,23.0
Connecticut2009,48.0,16.5,8.0,9.0,47.0,R,26.0
Vermont2009,49.0,8.0,1.0,2.0,50.0,R,22.0
Alaska2009,50.0,27.0,45.0,27.0,42.0,D,38.0
Hawaii2010,1.0,47.0,9.0,11.0,4.0,R,14.0
Florida2010,2.0,38.0,11.0,16.0,1.0,R,14.0
Arizona2010,3.0,46.0,8.0,14.0,5.0,D,15.0
South Carolina2010,4.0,39.5,42.0,35.0,11.0,D,26.0
Texas2010,5.0,36.5,48.0,39.0,6.0,D,27.0
Louisiana2010,6.0,34.5,47.0,29.0,2.0,D,24.0
Alabama2010,7.0,15.0,27.0,38.0,13.0,D,20.0
Oregon2010,8.0,42.5,29.0,47.0,9.0,R,27.0
North Carolina2010,9.0,11.0,32.0,30.0,30.0,R,22.0
Mississippi2010,10.0,39.5,33.0,26.0,22.0,D,26.0
Tennessee2010,11.0,20.0,49.0,49.0,12.0,D,28.0
Washington2010,12.0,42.5,50.0,50.0,14.0,R,34.0
California2010,13.0,33.0,6.0,21.0,7.0,R,16.0
Arkansas2010,14.0,36.5,26.0,33.0,16.0,D,25.0
Kentucky2010,15.0,5.0,38.0,19.0,21.0,D,20.0
Georgia2010,16.0,18.0,24.0,28.0,10.0,D,19.0
Virginia2010,17.0,16.5,44.0,34.0,29.0,R,28.0
Nevada2010,18.0,48.0,45.0,40.0,8.0,R,32.0
Idaho2010,19.0,50.0,28.0,42.0,23.0,D,32.0
West Virginia2010,20.0,23.0,3.0,4.0,19.0,D,14.0
Oklahoma2010,21.0,29.0,41.0,32.0,17.0,D,28.0
Delaware2010,22.0,23.0,16.0,5.0,41.0,R,21.0
New Mexico2010,23.0,31.0,36.0,31.0,26.0,R,29.0
Maryland2010,24.0,34.5,15.0,10.0,31.0,R,23.0
Missouri2010,25.0,25.0,25.0,18.0,28.0,D,24.0
Indiana2010,26.0,19.0,34.0,22.0,24.0,R,25.0
South Dakota2010,27.0,28.0,40.0,48.0,40.0,D,37.0
Utah2010,28.0,49.0,2.0,1.0,3.0,D,17.0
Iowa2010,29.0,7.0,37.0,43.0,37.0,R,31.0
Kansas2010,30.0,30.0,30.0,27.0,27.0,D,29.0
Nebraska2010,31.0,41.0,39.0,41.0,34.0,D,37.0
North Dakota2010,32.0,21.0,43.0,44.0,45.0,D,37.0
Wisconsin2010,33.0,2.0,12.0,24.0,35.0,R,21.0
Ohio2010,34.0,10.0,23.0,7.0,18.0,R,18.0
Colorado2010,35.0,44.0,21.0,17.0,20.0,R,27.0
Minnesota2010,36.0,6.0,31.0,36.0,33.0,R,28.0
Pennsylvania2010,37.0,4.0,18.0,12.0,39.0,R,22.0
Wyoming2010,38.0,45.0,13.0,23.0,38.0,D,31.0
Montana2010,39.0,1.0,35.0,46.0,42.0,D,33.0
New York2010,40.0,14.0,5.0,20.0,36.0,R,23.0
New Jersey2010,41.0,32.0,20.0,6.0,25.0,R,25.0
New Hampshire2010,42.0,12.0,17.0,37.0,48.0,R,31.0
Illinois2010,43.0,23.0,19.0,13.0,15.0,R,23.0
Michigan2010,44.0,26.0,14.0,15.0,32.0,R,26.0
Maine2010,45.0,3.0,22.0,45.0,49.0,R,33.0
Massachusetts2010,46.0,9.0,10.0,9.0,44.0,R,24.0
Vermont2010,47.0,8.0,1.0,2.0,50.0,R,22.0
Rhode Island2010,48.0,13.0,4.0,3.0,46.0,R,23.0
Connecticut2010,49.0,16.5,7.0,8.0,47.0,R,26.0
Alaska2010,50.0,27.0,46.0,25.0,43.0,D,38.0
Florida2011,1.0,29.5,11.0,14.0,1.0,R,11.0
Hawaii2011,2.0,49.0,10.0,11.0,3.0,R,15.0
Arizona2011,3.0,28.0,8.0,17.0,7.0,D,13.0
South Carolina2011,4.0,34.0,43.0,35.0,11.0,D,25.0
Texas2011,5.0,47.0,49.0,41.0,4.0,D,29.0
Alabama2011,6.0,8.0,27.0,39.0,12.0,D,18.0
Louisiana2011,7.0,26.0,48.0,28.0,2.0,D,22.0
North Carolina2011,8.0,21.5,29.0,27.0,23.0,R,22.0
Mississippi2011,9.0,12.0,33.0,25.0,19.0,D,20.0
Tennessee2011,10.0,42.0,40.0,36.0,13.0,D,28.0
Georgia2011,11.0,50.0,23.0,26.0,8.0,D,24.0
Arkansas2011,12.0,33.0,26.0,33.0,14.0,D,24.0
Oregon2011,13.0,6.0,32.0,48.0,10.0,R,22.0
Virginia2011,14.0,44.0,45.0,34.0,30.0,R,33.0
California2011,15.0,38.0,7.0,24.0,6.0,R,18.0
Kentucky2011,16.0,36.5,35.0,18.0,22.0,D,26.0
Washington2011,17.0,2.0,50.0,50.0,16.0,R,27.0
Nevada2011,18.0,19.0,46.0,40.0,9.0,R,26.0
West Virginia2011,19.0,3.0,3.0,4.0,18.0,D,9.0
Delaware2011,20.0,46.0,21.0,5.0,37.0,R,26.0
Oklahoma2011,21.0,39.5,41.0,32.0,17.0,D,30.0
Maryland2011,22.0,14.0,13.0,10.0,31.0,R,18.0
New Mexico2011,23.0,31.0,38.0,30.0,25.0,R,29.0
Missouri2011,24.0,36.5,25.0,16.0,27.0,D,26.0
Idaho2011,25.0,21.5,28.0,45.0,29.0,D,30.0
South Dakota2011,26.0,13.0,42.0,49.0,40.0,D,34.0
Indiana2011,27.0,35.0,34.0,22.0,26.0,R,29.0
Nebraska2011,28.0,48.0,39.0,42.0,33.0,D,38.0
Utah2011,29.0,21.5,2.0,1.0,5.0,D,12.0
Kansas2011,30.0,5.0,30.0,29.0,28.0,D,24.0
Iowa2011,31.0,25.0,37.0,43.0,39.0,R,35.0
North Dakota2011,32.0,9.0,44.0,46.0,45.0,D,35.0
Pennsylvania2011,33.0,10.0,18.0,13.0,38.0,R,22.0
Colorado2011,34.0,11.0,17.0,19.0,21.0,R,20.0
Ohio2011,35.0,4.0,24.0,8.0,20.0,R,18.0
Wisconsin2011,36.0,43.0,12.0,23.0,36.0,R,30.0
Minnesota2011,37.0,7.0,31.0,37.0,34.0,R,29.0
New Jersey2011,38.0,45.0,20.0,6.0,24.0,R,27.0
New York2011,39.0,17.0,5.0,20.0,35.0,R,23.0
Montana2011,40.0,32.0,36.0,47.0,43.0,D,40.0
New Hampshire2011,41.0,15.5,16.0,38.0,48.0,R,32.0
Wyoming2011,42.0,41.0,15.0,31.0,41.0,D,34.0
Illinois2011,43.0,29.5,19.0,12.0,15.0,R,24.0
Michigan2011,44.0,39.5,14.0,15.0,32.0,R,29.0
Rhode Island2011,45.0,15.5,4.0,3.0,46.0,R,23.0
Connecticut2011,46.0,24.0,6.0,7.0,47.0,R,26.0
Maine2011,47.0,27.0,22.0,44.0,50.0,R,38.0
Massachusetts2011,48.0,21.5,9.0,9.0,44.0,R,26.0
Vermont2011,49.0,18.0,1.0,2.0,49.0,R,24.0
Alaska2011,50.0,1.0,47.0,21.0,42.0,D,32.0
Florida2012,1.0,29.5,11.0,13.0,1.0,D,11.0
Hawaii2012,2.0,49.0,10.0,14.0,12.0,D,17.0
South Carolina2012,3.0,34.0,43.0,37.0,10.0,R,25.0
Arizona2012,4.0,28.0,8.0,17.0,3.0,R,12.0
Alabama2012,5.0,8.0,27.0,39.0,11.0,R,18.0
Louisiana2012,6.0,26.0,48.0,26.0,2.0,R,22.0
Texas2012,7.0,47.0,49.0,36.0,4.0,R,29.0
North Carolina2012,8.0,21.5,28.0,27.0,22.0,R,21.0
Mississippi2012,9.0,12.0,33.0,30.0,19.0,R,21.0
Tennessee2012,10.0,42.0,39.0,34.0,8.0,R,27.0
Arkansas2012,11.0,33.0,26.0,32.0,14.0,R,23.0
Georgia2012,12.0,50.0,21.0,24.0,13.0,R,24.0
Kentucky2012,13.0,36.5,35.0,18.0,18.0,R,24.0
Virginia2012,14.0,44.0,44.0,33.0,26.0,D,32.0
Oregon2012,15.0,6.0,31.0,49.0,9.0,D,22.0
California2012,16.0,38.0,7.0,19.0,6.0,D,17.0
Washington2012,17.0,2.0,50.0,50.0,15.0,D,27.0
Oklahoma2012,18.0,39.5,41.0,35.0,17.0,R,30.0
Nevada2012,19.0,19.0,45.0,41.0,7.0,D,26.0
West Virginia2012,20.0,3.0,3.0,5.0,21.0,R,10.0
Delaware2012,21.0,46.0,23.0,4.0,36.0,D,26.0
Missouri2012,22.0,36.5,25.0,12.0,24.0,R,24.0
Maryland2012,23.0,14.0,13.0,10.0,31.0,D,18.0
Idaho2012,24.0,21.5,29.0,43.0,30.0,R,30.0
New Mexico2012,25.0,31.0,38.0,29.0,29.0,D,30.0
Indiana2012,26.0,35.0,34.0,23.0,23.0,R,28.0
South Dakota2012,27.0,13.0,42.0,48.0,41.0,R,34.0
Kansas2012,28.0,5.0,30.0,31.0,28.0,R,24.0
Nebraska2012,29.0,48.0,40.0,42.0,33.0,R,38.0
Iowa2012,30.0,25.0,36.0,44.0,38.0,D,35.0
Utah2012,31.0,21.5,2.0,1.0,5.0,R,12.0
North Dakota2012,32.0,9.0,46.0,46.0,45.0,R,36.0
Ohio2012,33.0,4.0,24.0,9.0,20.0,D,18.0
Wisconsin2012,34.0,43.0,12.0,22.0,35.0,D,29.0
Pennsylvania2012,35.0,10.0,19.0,11.0,39.0,D,23.0
Colorado2012,36.0,11.0,17.0,21.0,25.0,D,22.0
Minnesota2012,37.0,7.0,32.0,40.0,34.0,D,30.0
Wyoming2012,38.0,41.0,16.0,28.0,37.0,R,32.0
New Jersey2012,39.0,45.0,18.0,6.0,27.0,D,27.0
New Hampshire2012,40.0,15.5,15.0,38.0,48.0,D,31.0
Montana2012,41.0,32.0,37.0,47.0,42.0,R,40.0
New York2012,42.0,17.0,5.0,20.0,40.0,D,25.0
Illinois2012,43.0,29.5,20.0,15.0,16.0,D,25.0
Maine2012,44.0,27.0,22.0,45.0,49.0,D,37.0
Michigan2012,45.0,39.5,14.0,16.0,32.0,D,29.0
Vermont2012,46.0,18.0,1.0,2.0,50.0,D,23.0
Massachusetts2012,47.0,21.5,9.0,8.0,43.0,D,26.0
Connecticut2012,48.0,24.0,6.0,7.0,47.0,D,26.0
Rhode Island2012,49.0,15.5,4.0,3.0,46.0,D,24.0
Alaska2012,50.0,1.0,47.0,25.0,44.0,R,33.0
Florida2013,1.0,29.5,9.0,10.0,1.0,D,10.0
Hawaii2013,2.0,49.0,8.0,15.0,3.0,D,15.0
Arizona2013,3.0,28.0,7.0,13.0,4.0,R,11.0
South Carolina2013,4.0,34.0,41.0,35.0,10.0,R,25.0
Alabama2013,5.0,8.0,27.0,40.0,13.0,R,19.0
Texas2013,6.0,47.0,49.0,32.0,6.0,R,28.0
Louisiana2013,7.0,26.0,48.0,28.0,2.0,R,22.0
North Carolina2013,8.0,21.5,26.0,30.0,21.0,R,21.0
Mississippi2013,9.0,12.0,32.0,24.0,17.0,R,19.0
Tennessee2013,10.0,42.0,38.0,37.0,9.0,R,27.0
Georgia2013,11.0,50.0,18.0,27.0,8.0,R,23.0
Oregon2013,12.0,6.0,29.0,49.0,12.0,D,22.0
California2013,13.0,38.0,4.0,18.0,5.0,D,16.0
Arkansas2013,14.0,33.0,25.0,31.0,16.0,R,24.0
Washington2013,15.0,2.0,50.0,50.0,14.0,D,26.0
Kentucky2013,16.0,36.5,33.0,17.0,15.0,R,24.0
Virginia2013,17.0,44.0,45.0,33.0,26.0,D,33.0
Nevada2013,18.0,19.0,43.0,42.0,11.0,D,27.0
Delaware2013,19.0,46.0,19.0,3.0,36.0,D,25.0
West Virginia2013,20.0,3.0,2.0,4.0,27.0,R,11.0
Maryland2013,21.0,14.0,12.0,9.0,30.0,D,17.0
Oklahoma2013,22.0,39.5,40.0,38.0,19.0,R,32.0
New Mexico2013,23.0,31.0,35.0,29.0,29.0,D,29.0
Missouri2013,24.0,36.5,24.0,12.0,25.0,R,24.0
Idaho2013,25.0,21.5,28.0,43.0,31.0,R,30.0
South Dakota2013,26.0,13.0,42.0,48.0,41.0,R,34.0
Indiana2013,27.0,35.0,34.0,22.0,22.0,R,28.0
Utah2013,28.0,21.5,44.0,20.0,7.0,R,24.0
Nebraska2013,29.0,48.0,39.0,41.0,32.0,R,38.0
Kansas2013,30.0,5.0,30.0,34.0,28.0,R,25.0
North Dakota2013,31.0,9.0,47.0,46.0,45.0,R,36.0
Iowa2013,32.0,25.0,37.0,45.0,40.0,D,36.0
Wyoming2013,33.0,41.0,13.0,26.0,38.0,R,30.0
Colorado2013,34.0,11.0,15.0,23.0,24.0,D,21.0
Pennsylvania2013,35.0,10.0,21.0,11.0,39.0,D,23.0
Ohio2013,36.0,4.0,23.0,8.0,18.0,D,18.0
Montana2013,37.0,32.0,36.0,47.0,42.0,R,39.0
New York2013,38.0,17.0,3.0,19.0,35.0,D,22.0
New Jersey2013,39.0,45.0,16.0,5.0,23.0,D,26.0
Minnesota2013,40.0,7.0,31.0,36.0,34.0,D,30.0
Wisconsin2013,41.0,43.0,11.0,21.0,37.0,D,31.0
New Hampshire2013,42.0,15.5,17.0,39.0,48.0,D,32.0
Maine2013,43.0,27.0,22.0,44.0,49.0,D,37.0
Massachusetts2013,44.0,21.5,10.0,7.0,44.0,D,25.0
Connecticut2013,45.0,24.0,6.0,6.0,47.0,D,26.0
Illinois2013,46.0,29.5,20.0,14.0,20.0,D,26.0
Vermont2013,47.0,18.0,1.0,1.0,50.0,D,23.0
Michigan2013,48.0,39.5,14.0,16.0,33.0,D,30.0
Rhode Island2013,49.0,15.5,5.0,2.0,46.0,D,24.0
Alaska2013,50.0,1.0,46.0,25.0,43.0,R,33.0
Florida2014,1.0,29.5,9.0,10.0,1.0,D,10.0
Hawaii2014,2.0,49.0,7.0,15.0,4.0,D,15.0
Arizona2014,3.0,28.0,8.0,14.0,5.0,R,12.0
South Carolina2014,4.0,34.0,41.0,34.0,12.0,R,25.0
Alabama2014,5.0,8.0,29.0,38.0,11.0,R,18.0
Texas2014,6.0,47.0,49.0,35.0,7.0,R,29.0
Louisiana2014,7.0,26.0,47.0,31.0,2.0,R,23.0
North Carolina2014,8.0,21.5,28.0,27.0,23.0,R,22.0
California2014,9.0,38.0,3.0,18.0,3.0,D,14.0
Oregon2014,10.0,6.0,27.0,48.0,10.0,D,20.0
Mississippi2014,11.0,12.0,33.0,24.0,21.0,R,20.0
Washington2014,12.0,2.0,50.0,50.0,14.0,D,26.0
Tennessee2014,13.0,42.0,39.0,33.0,13.0,R,28.0
Nevada2014,14.0,19.0,45.0,41.0,8.0,D,25.0
Georgia2014,15.0,50.0,19.0,28.0,9.0,R,24.0
Arkansas2014,16.0,33.0,25.0,32.0,16.0,R,24.0
Virginia2014,17.0,44.0,37.0,30.0,27.0,D,31.0
Kentucky2014,18.0,36.5,32.0,17.0,18.0,R,24.0
Idaho2014,19.0,21.5,26.0,43.0,26.0,R,27.0
New Mexico2014,20.0,31.0,35.0,29.0,25.0,D,28.0
West Virginia2014,21.0,3.0,2.0,4.0,19.0,R,10.0
Delaware2014,22.0,46.0,18.0,3.0,39.0,D,26.0
Oklahoma2014,23.0,39.5,42.0,37.0,17.0,R,32.0
Maryland2014,24.0,14.0,12.0,9.0,31.0,D,18.0
Missouri2014,25.0,36.5,24.0,12.0,28.0,R,25.0
Utah2014,26.0,21.5,44.0,23.0,6.0,R,24.0
South Dakota2014,27.0,13.0,43.0,49.0,38.0,R,34.0
Indiana2014,28.0,35.0,34.0,21.0,24.0,R,28.0
Nebraska2014,29.0,48.0,40.0,42.0,32.0,R,38.0
Colorado2014,30.0,11.0,14.0,22.0,22.0,D,20.0
North Dakota2014,31.0,9.0,48.0,46.0,44.0,R,36.0
Kansas2014,32.0,5.0,30.0,36.0,30.0,R,27.0
Wyoming2014,33.0,41.0,13.0,26.0,36.0,R,30.0
Montana2014,34.0,32.0,36.0,47.0,43.0,R,38.0
Iowa2014,35.0,25.0,38.0,45.0,40.0,D,37.0
Ohio2014,36.0,4.0,23.0,8.0,20.0,D,18.0
Pennsylvania2014,37.0,10.0,22.0,11.0,41.0,D,24.0
Wisconsin2014,38.0,43.0,11.0,20.0,35.0,D,29.0
New York2014,39.0,17.0,5.0,19.0,37.0,D,23.0
Minnesota2014,40.0,7.0,31.0,39.0,34.0,D,30.0
New Jersey2014,41.0,45.0,17.0,5.0,29.0,D,27.0
Maine2014,42.0,27.0,21.0,44.0,48.0,D,36.0
Massachusetts2014,43.0,21.5,10.0,7.0,45.0,D,25.0
New Hampshire2014,44.0,15.5,16.0,40.0,49.0,D,33.0
Alaska2014,45.0,1.0,46.0,25.0,42.0,R,32.0
Connecticut2014,46.0,24.0,4.0,6.0,47.0,D,25.0
Illinois2014,47.0,29.5,20.0,13.0,15.0,D,25.0
Rhode Island2014,48.0,15.5,6.0,2.0,46.0,D,24.0
Michigan2014,49.0,39.5,15.0,16.0,33.0,D,30.0
Vermont2014,50.0,18.0,1.0,1.0,50.0,D,24.0
