State,Year,Population,MSN,Reading,Per capita consumption
GA,2015,10199398,PARCP,2123,0.00020815
GA,2016,10310371,PARCP,,
HI,1970,769913,PARCP,200,0.00025977
HI,1971,801000,PARCP,234,0.000292135
HI,1972,828000,PARCP,214,0.000258454
HI,1973,851000,PARCP,221,0.000259694
HI,1974,867000,PARCP,214,0.000246828
HI,1975,884000,PARCP,143,0.000161765
HI,1976,902000,PARCP,224,0.000248337
HI,1977,916000,PARCP,235,0.00025655
HI,1978,929000,PARCP,222,0.000238967
HI,1979,950000,PARCP,331,0.000348421
HI,1980,964691,PARCP,192,0.000199027
HI,1981,978195,PARCP,181,0.000185035
HI,1982,993780,PARCP,170,0.000171064
HI,1983,1012717,PARCP,201,0.000198476
HI,1984,1027922,PARCP,41,3.99E-05
HI,1985,1039698,PARCP,45,4.33E-05
HI,1986,1051762,PARCP,43,4.09E-05
HI,1987,1067918,PARCP,54,5.06E-05
HI,1988,1079828,PARCP,61,5.65E-05
HI,1989,1094588,PARCP,62,5.66E-05
HI,1990,1113491,PARCP,57,5.12E-05
HI,1991,1136754,PARCP,58,5.10E-05
HI,1992,1158613,PARCP,184,0.000158811
HI,1993,1172838,PARCP,41,3.50E-05
HI,1994,1187536,PARCP,42,3.54E-05
HI,1995,1196854,PARCP,40,3.34E-05
HI,1996,1203755,PARCP,48,3.99E-05
HI,1997,1211640,PARCP,88,7.26E-05
HI,1998,1215233,PARCP,250,0.000205722
HI,1999,1210300,PARCP,142,0.000117326
HI,2000,1213519,PARCP,194,0.000159866
HI,2001,1225948,PARCP,197,0.000160692
HI,2002,1239613,PARCP,197,0.000158921
HI,2003,1251154,PARCP,146,0.000116692
HI,2004,1273569,PARCP,149,0.000116994
HI,2005,1292729,PARCP,152,0.000117581
HI,2006,1309731,PARCP,159,0.000121399
HI,2007,1315675,PARCP,128,9.73E-05
HI,2008,1332213,PARCP,267,0.000200418
HI,2009,1346717,PARCP,242,0.000179696
HI,2010,1363945,PARCP,239,0.000175227
HI,2011,1377864,PARCP,220,0.000159667
HI,2012,1391820,PARCP,332,0.000238537
HI,2013,1406481,PARCP,222,0.000157841
HI,2014,1416349,PARCP,209,0.000147563
HI,2015,1425157,PARCP,125,8.77E-05
HI,2016,1428557,PARCP,,
IA,1970,2825368,PARCP,9784,0.003462912
IA,1971,2852000,PARCP,9497,0.003329944
IA,1972,2860000,PARCP,10657,0.003726224
IA,1973,2864000,PARCP,10268,0.003585196
IA,1974,2868000,PARCP,9351,0.00326046
IA,1975,2881000,PARCP,9139,0.003172162
IA,1976,2904000,PARCP,9515,0.003276515
IA,1977,2914000,PARCP,9125,0.003131434
IA,1978,2919000,PARCP,8730,0.00299075
IA,1979,2917000,PARCP,8909,0.003054165
IA,1980,2913808,PARCP,6554,0.00224929
IA,1981,2907983,PARCP,6059,0.002083575
IA,1982,2888189,PARCP,6399,0.002215575
IA,1983,2870543,PARCP,5814,0.002025401
IA,1984,2858618,PARCP,4471,0.001564042
IA,1985,2829684,PARCP,4777,0.001688174
IA,1986,2791970,PARCP,4995,0.001789059
IA,1987,2767011,PARCP,4070,0.001470901
IA,1988,2768388,PARCP,4506,0.001627662
IA,1989,2770592,PARCP,4853,0.001751611
IA,1990,2781018,PARCP,3853,0.001385464
IA,1991,2797613,PARCP,4475,0.001599578
IA,1992,2818401,PARCP,4393,0.001558685
IA,1993,2836972,PARCP,5044,0.001777952
IA,1994,2850746,PARCP,5061,0.001775325
IA,1995,2867373,PARCP,5003,0.001744803
IA,1996,2880000,PARCP,6438,0.002235417
IA,1997,2891119,PARCP,5978,0.002067711
IA,1998,2902872,PARCP,4999,0.001722088
IA,1999,2917634,PARCP,6099,0.002090392
IA,2000,2929067,PARCP,6128,0.002092134
IA,2001,2931997,PARCP,4064,0.001386086
IA,2002,2934234,PARCP,5279,0.001799107
IA,2003,2941999,PARCP,5341,0.001815432
IA,2004,2953635,PARCP,4676,0.001583134
IA,2005,2964454,PARCP,4843,0.00163369
IA,2006,2982644,PARCP,4512,0.001512752
IA,2007,2999212,PARCP,4579,0.001526734
IA,2008,3016734,PARCP,6010,0.001992221
IA,2009,3032870,PARCP,5772,0.001903148
IA,2010,3050738,PARCP,4811,0.001576995
IA,2011,3065223,PARCP,4851,0.001582593
IA,2012,3076310,PARCP,3921,0.001274579
IA,2013,3091930,PARCP,4746,0.001534964
IA,2014,3108030,PARCP,4516,0.00145301
IA,2015,3121997,PARCP,3841,0.001230302
IA,2016,3134693,PARCP,,
ID,1970,713015,PARCP,1447,0.00202941
ID,1971,739000,PARCP,1516,0.002051421
ID,1972,763000,PARCP,1622,0.002125819
ID,1973,782000,PARCP,1568,0.002005115
ID,1974,808000,PARCP,1555,0.001924505
ID,1975,832000,PARCP,1583,0.001902644
ID,1976,857000,PARCP,1583,0.001847141
ID,1977,883000,PARCP,1564,0.001771234
ID,1978,911000,PARCP,1701,0.001867179
ID,1979,933000,PARCP,1213,0.001300107
ID,1980,943935,PARCP,756,0.000800903
ID,1981,962204,PARCP,673,0.000699436
ID,1982,973721,PARCP,555,0.000569978
ID,1983,981869,PARCP,931,0.000948192
ID,1984,990839,PARCP,719,0.000725648
ID,1985,994051,PARCP,851,0.000856093
ID,1986,990224,PARCP,839,0.000847283
ID,1987,984997,PARCP,734,0.00074518
ID,1988,985664,PARCP,846,0.000858305
ID,1989,994416,PARCP,871,0.000875891
ID,1990,1012384,PARCP,814,0.000804043
ID,1991,1041316,PARCP,888,0.000852767
ID,1992,1071685,PARCP,728,0.000679304
ID,1993,1108768,PARCP,826,0.000744971
ID,1994,1145140,PARCP,707,0.000617392
ID,1995,1177322,PARCP,776,0.000659123
ID,1996,1203083,PARCP,788,0.000654984
ID,1997,1228520,PARCP,809,0.000658516
ID,1998,1252330,PARCP,538,0.000429599
ID,1999,1275674,PARCP,1110,0.000870128
ID,2000,1299430,PARCP,1658,0.001275944
ID,2001,1319962,PARCP,1395,0.001056849
ID,2002,1340372,PARCP,999,0.000745315
ID,2003,1363380,PARCP,870,0.00063812
ID,2004,1391802,PARCP,1417,0.001018105
ID,2005,1428241,PARCP,1177,0.000824091
ID,2006,1468669,PARCP,1271,0.000865409
ID,2007,1505105,PARCP,1125,0.000747456
ID,2008,1534320,PARCP,1191,0.00077624
ID,2009,1554439,PARCP,1237,0.000795785
ID,2010,1571010,PARCP,1180,0.000751109
ID,2011,1584143,PARCP,1209,0.000763189
ID,2012,1595911,PARCP,991,0.000620962
ID,2013,1612011,PARCP,1416,0.000878406
ID,2014,1633532,PARCP,997,0.000610334
ID,2015,1652828,PARCP,878,0.000531211
ID,2016,1683140,PARCP,,
IL,1970,11110288,PARCP,21962,0.001976726
IL,1971,11206000,PARCP,22186,0.001979832
IL,1972,11258000,PARCP,24193,0.002148961
IL,1973,11260000,PARCP,23528,0.00208952
IL,1974,11274000,PARCP,22390,0.001985985
IL,1975,11306000,PARCP,22786,0.00201539
IL,1976,11360000,PARCP,25161,0.002214877
IL,1977,11406000,PARCP,24142,0.002116605
IL,1978,11434000,PARCP,25096,0.002194857
IL,1979,11423000,PARCP,13949,0.001221133
IL,1980,11426518,PARCP,7739,0.000677284
IL,1981,11443458,PARCP,6831,0.000596935
IL,1982,11423412,PARCP,7008,0.000613477
IL,1983,11408818,PARCP,6875,0.000602604
IL,1984,11412132,PARCP,5946,0.000521024
IL,1985,11399806,PARCP,6442,0.000565097
IL,1986,11387257,PARCP,5552,0.000487563
IL,1987,11391178,PARCP,5539,0.000486253
IL,1988,11390183,PARCP,5510,0.00048375
IL,1989,11409782,PARCP,5567,0.000487915
IL,1990,11453316,PARCP,4716,0.000411758
IL,1991,11568964,PARCP,5151,0.000445243
IL,1992,11694184,PARCP,4725,0.000404047
IL,1993,11809579,PARCP,4721,0.00039976
IL,1994,11912585,PARCP,4592,0.000385475
IL,1995,12008437,PARCP,4729,0.000393806
IL,1996,12101997,PARCP,6077,0.000502149
IL,1997,12185715,PARCP,6131,0.00050313
IL,1998,12271847,PARCP,5052,0.000411674
IL,1999,12359020,PARCP,7565,0.000612104
IL,2000,12434161,PARCP,5987,0.000481496
IL,2001,12488445,PARCP,4540,0.000363536
IL,2002,12525556,PARCP,5854,0.000467364
IL,2003,12556006,PARCP,4916,0.000391526
IL,2004,12589773,PARCP,4695,0.000372922
IL,2005,12609903,PARCP,4684,0.000371454
IL,2006,12643955,PARCP,4945,0.000391096
IL,2007,12695866,PARCP,5537,0.000436126
IL,2008,12747038,PARCP,7424,0.00058241
IL,2009,12796778,PARCP,6677,0.000521772
IL,2010,12841578,PARCP,6776,0.000527661
IL,2011,12860012,PARCP,5879,0.000457154
IL,2012,12870798,PARCP,4950,0.000384592
IL,2013,12879505,PARCP,6808,0.000528592
IL,2014,12867544,PARCP,5243,0.000407459
IL,2015,12839047,PARCP,4819,0.000375339
IL,2016,12801539,PARCP,,
IN,1970,5195392,PARCP,16339,0.003144902
IN,1971,5250000,PARCP,16900,0.003219048
IN,1972,5296000,PARCP,18603,0.003512651
IN,1973,5329000,PARCP,17818,0.003343592
IN,1974,5350000,PARCP,16567,0.003096636
IN,1975,5351000,PARCP,16202,0.003027845
IN,1976,5372000,PARCP,17914,0.003334698
IN,1977,5405000,PARCP,17895,0.003310823
IN,1978,5446000,PARCP,17818,0.003271759
IN,1979,5475000,PARCP,12260,0.002239269
IN,1980,5490224,PARCP,9328,0.00169902
IN,1981,5480435,PARCP,8018,0.001463023
IN,1982,5467922,PARCP,7512,0.001373831
IN,1983,5450395,PARCP,6329,0.0011612
IN,1984,5458322,PARCP,6217,0.001138995
IN,1985,5459211,PARCP,5522,0.001011501
IN,1986,5454108,PARCP,6097,0.001117873
IN,1987,5473012,PARCP,6493,0.001186367
IN,1988,5491735,PARCP,6935,0.001262807
IN,1989,5523693,PARCP,7417,0.001342761
IN,1990,5557798,PARCP,5860,0.001054374
IN,1991,5616388,PARCP,5829,0.001037856
IN,1992,5674547,PARCP,5578,0.000982986
IN,1993,5739019,PARCP,6237,0.001086771
IN,1994,5793526,PARCP,5733,0.000989553
IN,1995,5851459,PARCP,5557,0.000949678
IN,1996,5906013,PARCP,6924,0.001172365
IN,1997,5955267,PARCP,6699,0.001124887
IN,1998,5998880,PARCP,5134,0.000855826
IN,1999,6044969,PARCP,6957,0.001150874
IN,2000,6091866,PARCP,6511,0.001068802
IN,2001,6127760,PARCP,4938,0.000805841
IN,2002,6155967,PARCP,6398,0.001039317
IN,2003,6196638,PARCP,6964,0.001123835
IN,2004,6233007,PARCP,5818,0.000933418
IN,2005,6278616,PARCP,5070,0.000807503
IN,2006,6332669,PARCP,4218,0.00066607
IN,2007,6379599,PARCP,4929,0.000772619
IN,2008,6424806,PARCP,5909,0.000919716
IN,2009,6459325,PARCP,5436,0.000841574
IN,2010,6490528,PARCP,4879,0.000751711
IN,2011,6516480,PARCP,4618,0.000708665
IN,2012,6537743,PARCP,3403,0.000520516
IN,2013,6569102,PARCP,3959,0.00060267
IN,2014,6595233,PARCP,3757,0.000569654
IN,2015,6612768,PARCP,3111,0.000470454
IN,2016,6633053,PARCP,,
KS,1970,2249071,PARCP,5221,0.002321403
KS,1971,2246000,PARCP,4965,0.002210597
KS,1972,2255000,PARCP,5216,0.002313082
KS,1973,2264000,PARCP,5146,0.002272968
KS,1974,2268000,PARCP,4783,0.002108907
KS,1975,2279000,PARCP,4934,0.002164985
KS,1976,2299000,PARCP,5238,0.002278382
KS,1977,2318000,PARCP,5237,0.002259275
KS,1978,2333000,PARCP,4755,0.002038148
KS,1979,2347000,PARCP,3285,0.001399659
KS,1980,2363679,PARCP,2335,0.000987867
KS,1981,2384849,PARCP,1737,0.000728348
KS,1982,2401202,PARCP,1876,0.000781275
KS,1983,2415531,PARCP,2075,0.000859024
KS,1984,2424086,PARCP,1142,0.000471105
KS,1985,2427405,PARCP,1633,0.000672735
KS,1986,2432619,PARCP,1309,0.000538103
KS,1987,2445367,PARCP,1388,0.000567604
KS,1988,2461996,PARCP,1554,0.000631195
KS,1989,2472849,PARCP,1576,0.000637322
KS,1990,2481349,PARCP,1277,0.000514639
KS,1991,2498722,PARCP,1400,0.000560286
KS,1992,2532394,PARCP,1171,0.000462408
KS,1993,2556547,PARCP,1190,0.000465472
KS,1994,2580513,PARCP,1136,0.000440223
KS,1995,2601007,PARCP,1565,0.00060169
KS,1996,2614554,PARCP,2101,0.000803579
KS,1997,2635292,PARCP,2541,0.00096422
KS,1998,2660598,PARCP,2686,0.001009547
KS,1999,2678338,PARCP,3859,0.001440819
KS,2000,2693681,PARCP,2757,0.001023506
KS,2001,2702162,PARCP,2017,0.000746439
KS,2002,2713535,PARCP,2401,0.000884824
KS,2003,2723004,PARCP,2583,0.000948585
KS,2004,2734373,PARCP,2355,0.000861258
KS,2005,2745299,PARCP,2257,0.000822133
KS,2006,2762931,PARCP,1638,0.000592849
KS,2007,2783785,PARCP,2121,0.000761912
KS,2008,2808076,PARCP,2749,0.000978962
KS,2009,2832704,PARCP,2601,0.000918204
KS,2010,2858850,PARCP,2337,0.000817462
KS,2011,2869503,PARCP,2128,0.000741592
KS,2012,2885262,PARCP,1777,0.000615889
KS,2013,2892821,PARCP,2060,0.000712108
KS,2014,2899360,PARCP,2133,0.00073568
KS,2015,2906721,PARCP,2016,0.000693565
KS,2016,2907289,PARCP,,
KY,1970,3220711,PARCP,5884,0.001826926
KY,1971,3298000,PARCP,5721,0.001734688
KY,1972,3336000,PARCP,5497,0.001647782
KY,1973,3372000,PARCP,5845,0.001733393
KY,1974,3417000,PARCP,5493,0.00160755
KY,1975,3469000,PARCP,5308,0.001530124
KY,1976,3530000,PARCP,5450,0.001543909
KY,1977,3575000,PARCP,5719,0.00159972
KY,1978,3611000,PARCP,5583,0.001546109
KY,1979,3644000,PARCP,5254,0.001441822
KY,1980,3660777,PARCP,4663,0.001273773
KY,1981,3670394,PARCP,2943,0.000801821
KY,1982,3683445,PARCP,2717,0.000737625
KY,1983,3694484,PARCP,3426,0.000927328
KY,1984,3695453,PARCP,2889,0.000781772
KY,1985,3694826,PARCP,3298,0.0008926
KY,1986,3687809,PARCP,3062,0.000830303
KY,1987,3683329,PARCP,3674,0.000997467
KY,1988,3679999,PARCP,3755,0.001020381
KY,1989,3677306,PARCP,3706,0.001007803
KY,1990,3694048,PARCP,2921,0.000790731
KY,1991,3722328,PARCP,3262,0.000876333
KY,1992,3765469,PARCP,3183,0.000845313
KY,1993,3812206,PARCP,3558,0.000933318
KY,1994,3849088,PARCP,3436,0.000892679
KY,1995,3887427,PARCP,3429,0.000882074
KY,1996,3919535,PARCP,4176,0.001065433
KY,1997,3952747,PARCP,4204,0.001063564
KY,1998,3985390,PARCP,3517,0.000882473
KY,1999,4018053,PARCP,4224,0.001051255
KY,2000,4049021,PARCP,3657,0.000903181
KY,2001,4068132,PARCP,2594,0.000637639
KY,2002,4089875,PARCP,2600,0.000635716
KY,2003,4117170,PARCP,3031,0.000736185
KY,2004,4146101,PARCP,2892,0.000697523
KY,2005,4182742,PARCP,2769,0.000662006
KY,2006,4219239,PARCP,2369,0.000561476
KY,2007,4256672,PARCP,2458,0.000577446
KY,2008,4289878,PARCP,2720,0.000634051
KY,2009,4317074,PARCP,2971,0.000688198
KY,2010,4348662,PARCP,2878,0.000661813
KY,2011,4369354,PARCP,2694,0.000616567
KY,2012,4384799,PARCP,1752,0.000399562
KY,2013,4400477,PARCP,1967,0.000446997
KY,2014,4413057,PARCP,2206,0.00049988
KY,2015,4424611,PARCP,2103,0.000475296
KY,2016,4436974,PARCP,,
LA,1970,3644637,PARCP,2318,0.000636003
LA,1971,3711000,PARCP,2476,0.000667206
LA,1972,3762000,PARCP,2580,0.000685805
LA,1973,3789000,PARCP,2357,0.000622064
LA,1974,3821000,PARCP,2178,0.000570008
LA,1975,3887000,PARCP,1796,0.000462053
LA,1976,3952000,PARCP,1673,0.00042333
LA,1977,4016000,PARCP,1871,0.000465886
LA,1978,4073000,PARCP,1565,0.000384238
LA,1979,4139000,PARCP,1152,0.000278328
LA,1980,4205900,PARCP,976,0.000232055
LA,1981,4283303,PARCP,997,0.000232764
LA,1982,4352608,PARCP,883,0.000202867
LA,1983,4395316,PARCP,955,0.000217277
LA,1984,4400477,PARCP,782,0.000177708
LA,1985,4408118,PARCP,860,0.000195095
LA,1986,4406919,PARCP,919,0.000208536
LA,1987,4344148,PARCP,867,0.000199579
LA,1988,4288863,PARCP,828,0.000193058
LA,1989,4252894,PARCP,802,0.000188577
LA,1990,4221532,PARCP,674,0.000159658
LA,1991,4253279,PARCP,713,0.000167635
LA,1992,4293003,PARCP,904,0.000210575
LA,1993,4316428,PARCP,610,0.000141321
LA,1994,4347481,PARCP,594,0.000136631
LA,1995,4378779,PARCP,540,0.000123322
LA,1996,4398877,PARCP,687,0.000156176
LA,1997,4421071,PARCP,829,0.000187511
LA,1998,4440344,PARCP,1144,0.000257638
LA,1999,4460811,PARCP,1664,0.000373026
LA,2000,4471885,PARCP,1927,0.000430914
LA,2001,4477875,PARCP,1804,0.00040287
LA,2002,4497267,PARCP,962,0.000213908
LA,2003,4521042,PARCP,768,0.000169872
LA,2004,4552238,PARCP,702,0.00015421
LA,2005,4576628,PARCP,841,0.00018376
LA,2006,4302665,PARCP,864,0.000200806
LA,2007,4375581,PARCP,546,0.000124783
LA,2008,4435586,PARCP,690,0.00015556
LA,2009,4491648,PARCP,845,0.000188127
LA,2010,4544996,PARCP,735,0.000161716
LA,2011,4575404,PARCP,688,0.000150369
LA,2012,4603429,PARCP,455,9.88E-05
LA,2013,4626402,PARCP,473,0.000102239
LA,2014,4647880,PARCP,518,0.000111449
LA,2015,4668960,PARCP,446,9.55E-05
LA,2016,4681666,PARCP,,
MA,1970,5689170,PARCP,40748,0.00716238
MA,1971,5739000,PARCP,42332,0.007376198
MA,1972,5762000,PARCP,43798,0.00760118
MA,1973,5784000,PARCP,43478,0.007516943
MA,1974,5777000,PARCP,40516,0.007013329
MA,1975,5762000,PARCP,39295,0.006819681
MA,1976,5749000,PARCP,42537,0.007399026
MA,1977,5744000,PARCP,41549,0.007233461
MA,1978,5743000,PARCP,39515,0.00688055
MA,1979,5746000,PARCP,27247,0.004741907
MA,1980,5737037,PARCP,23602,0.00411397
MA,1981,5768685,PARCP,19482,0.003377199
MA,1982,5771222,PARCP,19195,0.003325985
MA,1983,5799407,PARCP,18439,0.003179463
MA,1984,5840773,PARCP,22063,0.003777411
MA,1985,5880733,PARCP,21499,0.003655837
MA,1986,5902678,PARCP,22070,0.003738981
MA,1987,5935204,PARCP,22890,0.003856649
MA,1988,5979982,PARCP,22642,0.003786299
MA,1989,6015478,PARCP,24425,0.004060359
MA,1990,6022639,PARCP,21843,0.003626815
MA,1991,6018470,PARCP,20444,0.003396877
MA,1992,6028709,PARCP,23157,0.003841121
MA,1993,6060569,PARCP,23271,0.003839738
MA,1994,6095241,PARCP,23371,0.003834303
MA,1995,6141445,PARCP,21412,0.003486476
MA,1996,6179756,PARCP,19954,0.00322893
MA,1997,6226058,PARCP,19878,0.00319271
MA,1998,6271838,PARCP,18417,0.00293646
MA,1999,6317345,PARCP,19282,0.003052232
MA,2000,6361104,PARCP,22217,0.003492633
MA,2001,6397634,PARCP,23925,0.003739664
MA,2002,6417206,PARCP,23355,0.003639434
MA,2003,6422565,PARCP,22703,0.003534881
MA,2004,6412281,PARCP,21007,0.003276057
MA,2005,6403290,PARCP,20422,0.003189298
MA,2006,6410084,PARCP,17619,0.002748638
MA,2007,6431559,PARCP,17837,0.002773356
MA,2008,6468967,PARCP,17775,0.002747734
MA,2009,6517613,PARCP,16170,0.00248097
MA,2010,6565524,PARCP,16381,0.002495003
MA,2011,6611923,PARCP,16235,0.002455413
MA,2012,6658008,PARCP,13532,0.00203244
MA,2013,6706786,PARCP,14781,0.002203887
MA,2014,6749911,PARCP,16636,0.002464625
MA,2015,6784240,PARCP,16381,0.002414567
MA,2016,6811779,PARCP,,
MD,1970,3923897,PARCP,11214,0.002857873
MD,1971,4022000,PARCP,11232,0.00279264
MD,1972,4081000,PARCP,10944,0.002681696
MD,1973,4109000,PARCP,10654,0.002592845
MD,1974,4133000,PARCP,10112,0.002446649
MD,1975,4157000,PARCP,10470,0.002518643
MD,1976,4172000,PARCP,10259,0.002459012
MD,1977,4195000,PARCP,10294,0.002453874
MD,1978,4212000,PARCP,9939,0.002359687
MD,1979,4223000,PARCP,10573,0.00250367
MD,1980,4216975,PARCP,10225,0.002424724
MD,1981,4261905,PARCP,8140,0.001909944
MD,1982,4282923,PARCP,7472,0.001744603
MD,1983,4313327,PARCP,7375,0.001709817
MD,1984,4365243,PARCP,9159,0.002098165
MD,1985,4413071,PARCP,7520,0.001704029
MD,1986,4486957,PARCP,6812,0.001518178
MD,1987,4565557,PARCP,8208,0.001797809
MD,1988,4657904,PARCP,8820,0.001893556
MD,1989,4727301,PARCP,7415,0.001568548
MD,1990,4799770,PARCP,6354,0.001323813
MD,1991,4867641,PARCP,6217,0.00127721
MD,1992,4923368,PARCP,6603,0.001341155
MD,1993,4971889,PARCP,7222,0.001452567
MD,1994,5023060,PARCP,7095,0.001412486
MD,1995,5070033,PARCP,6788,0.001338847
MD,1996,5111986,PARCP,7902,0.001545779
MD,1997,5157328,PARCP,7221,0.001400144
MD,1998,5204464,PARCP,6500,0.001248928
MD,1999,5254509,PARCP,6534,0.001243503
MD,2000,5311034,PARCP,6459,0.001216147
MD,2001,5374691,PARCP,6576,0.001223512
MD,2002,5440389,PARCP,6068,0.001115361
MD,2003,5496269,PARCP,6542,0.001190262
MD,2004,5546935,PARCP,6272,0.001130715
MD,2005,5592379,PARCP,6343,0.001134222
MD,2006,5627367,PARCP,5230,0.000929387
MD,2007,5653408,PARCP,5134,0.000908125
MD,2008,5684965,PARCP,5229,0.000919795
MD,2009,5730388,PARCP,5381,0.000939029
MD,2010,5788584,PARCP,5599,0.000967249
MD,2011,5843603,PARCP,4797,0.000820898
MD,2012,5889651,PARCP,3842,0.000652331
MD,2013,5931129,PARCP,4560,0.000768825
MD,2014,5967295,PARCP,5329,0.000893034
MD,2015,5994983,PARCP,5284,0.000881404
MD,2016,6016447,PARCP,,
