State,Year,Population,MSN,Reading,Per capita consumption
ME,1970,993722,PARCP,9751,0.009812604
ME,1971,1016000,PARCP,9805,0.009650591
ME,1972,1035000,PARCP,10339,0.009989372
ME,1973,1046000,PARCP,9649,0.009224665
ME,1974,1060000,PARCP,9258,0.008733962
ME,1975,1073000,PARCP,8932,0.008324324
ME,1976,1090000,PARCP,10724,0.009838532
ME,1977,1105000,PARCP,11368,0.010287783
ME,1978,1115000,PARCP,10168,0.009119283
ME,1979,1125000,PARCP,8368,0.007438222
ME,1980,1124660,PARCP,7009,0.006232106
ME,1981,1133033,PARCP,5657,0.004992794
ME,1982,1136684,PARCP,5450,0.004794648
ME,1983,1144772,PARCP,3789,0.003309829
ME,1984,1155635,PARCP,4836,0.004184712
ME,1985,1162936,PARCP,6565,0.005645195
ME,1986,1170126,PARCP,7258,0.006202751
ME,1987,1184574,PARCP,7341,0.006197165
ME,1988,1203840,PARCP,8149,0.006769172
ME,1989,1219961,PARCP,7655,0.006274791
ME,1990,1231719,PARCP,7055,0.005727767
ME,1991,1237081,PARCP,7112,0.005749017
ME,1992,1238508,PARCP,7064,0.005703637
ME,1993,1242302,PARCP,7401,0.005957489
ME,1994,1242662,PARCP,7612,0.006125559
ME,1995,1243480,PARCP,9372,0.007536913
ME,1996,1249060,PARCP,9690,0.007757834
ME,1997,1254774,PARCP,9286,0.007400536
ME,1998,1259127,PARCP,10062,0.007991251
ME,1999,1266808,PARCP,9538,0.00752916
ME,2000,1277072,PARCP,9251,0.007243914
ME,2001,1285692,PARCP,9277,0.00721557
ME,2002,1295960,PARCP,8213,0.006337387
ME,2003,1306513,PARCP,11416,0.008737762
ME,2004,1313688,PARCP,12276,0.009344685
ME,2005,1318787,PARCP,11121,0.008432749
ME,2006,1323619,PARCP,9644,0.007286085
ME,2007,1327040,PARCP,9361,0.007054045
ME,2008,1330509,PARCP,7718,0.005800788
ME,2009,1329590,PARCP,7304,0.005493423
ME,2010,1327730,PARCP,6764,0.005094409
ME,2011,1328231,PARCP,6783,0.005106792
ME,2012,1328895,PARCP,5656,0.004256168
ME,2013,1329076,PARCP,6084,0.004577616
ME,2014,1330719,PARCP,6372,0.004788389
ME,2015,1329453,PARCP,7431,0.005589517
ME,2016,1331479,PARCP,,
MI,1970,8881826,PARCP,24226,0.002727592
MI,1971,8972000,PARCP,26516,0.002955417
MI,1972,9025000,PARCP,28683,0.003178172
MI,1973,9072000,PARCP,27897,0.003075066
MI,1974,9109000,PARCP,25814,0.002833901
MI,1975,9108000,PARCP,25347,0.002782938
MI,1976,9117000,PARCP,25704,0.002819348
MI,1977,9157000,PARCP,25374,0.002770995
MI,1978,9202000,PARCP,25548,0.002776353
MI,1979,9249000,PARCP,15359,0.001660612
MI,1980,9262078,PARCP,12915,0.001394396
MI,1981,9209287,PARCP,11291,0.001226045
MI,1982,9115198,PARCP,10402,0.001141171
MI,1983,9047754,PARCP,9582,0.001059047
MI,1984,9049452,PARCP,11207,0.001238418
MI,1985,9076293,PARCP,11389,0.001254807
MI,1986,9127775,PARCP,11969,0.001311272
MI,1987,9187481,PARCP,12756,0.001388411
MI,1988,9217998,PARCP,13527,0.001467455
MI,1989,9253295,PARCP,13657,0.001475907
MI,1990,9311319,PARCP,12104,0.001299923
MI,1991,9400446,PARCP,12637,0.001344298
MI,1992,9479065,PARCP,12304,0.001298018
MI,1993,9540114,PARCP,13113,0.001374512
MI,1994,9597737,PARCP,12502,0.001302599
MI,1995,9676211,PARCP,12685,0.001310947
MI,1996,9758645,PARCP,15682,0.001606985
MI,1997,9809051,PARCP,14871,0.001516049
MI,1998,9847942,PARCP,13163,0.001336624
MI,1999,9897116,PARCP,15200,0.001535801
MI,2000,9952450,PARCP,15199,0.001527162
MI,2001,9991120,PARCP,17799,0.001781482
MI,2002,10015710,PARCP,18310,0.001828128
MI,2003,10041152,PARCP,18348,0.00182728
MI,2004,10055315,PARCP,16033,0.00159448
MI,2005,10051137,PARCP,17601,0.001751145
MI,2006,10036081,PARCP,11140,0.001109995
MI,2007,10001284,PARCP,12383,0.001238141
MI,2008,9946889,PARCP,11472,0.001153325
MI,2009,9901591,PARCP,10904,0.001101237
MI,2010,9877495,PARCP,9892,0.001001468
MI,2011,9876213,PARCP,9275,0.000939125
MI,2012,9887238,PARCP,7649,0.000773624
MI,2013,9898982,PARCP,10344,0.001044956
MI,2014,9915767,PARCP,10458,0.001054684
MI,2015,9917715,PARCP,8655,0.000872681
MI,2016,9928300,PARCP,,
MN,1970,3806103,PARCP,14955,0.003929216
MN,1971,3852000,PARCP,15840,0.00411215
MN,1972,3867000,PARCP,16954,0.004384277
MN,1973,3885000,PARCP,15982,0.004113771
MN,1974,3898000,PARCP,14751,0.003784248
MN,1975,3926000,PARCP,14004,0.003566989
MN,1976,3957000,PARCP,15803,0.003993682
MN,1977,3980000,PARCP,14882,0.003739196
MN,1978,4005000,PARCP,13541,0.003381024
MN,1979,4038000,PARCP,10600,0.002625062
MN,1980,4075970,PARCP,9069,0.002224992
MN,1981,4111728,PARCP,7671,0.001865639
MN,1982,4131450,PARCP,9289,0.002248363
MN,1983,4141456,PARCP,6662,0.001608613
MN,1984,4157706,PARCP,6487,0.001560235
MN,1985,4184302,PARCP,6574,0.00157111
MN,1986,4205212,PARCP,7168,0.001704551
MN,1987,4235136,PARCP,7131,0.001683771
MN,1988,4296166,PARCP,7643,0.001779028
MN,1989,4338057,PARCP,8714,0.002008733
MN,1990,4389857,PARCP,6786,0.001545836
MN,1991,4440859,PARCP,7401,0.001666569
MN,1992,4495572,PARCP,7094,0.001577997
MN,1993,4555954,PARCP,7754,0.001701949
MN,1994,4610355,PARCP,7549,0.001637401
MN,1995,4660180,PARCP,7702,0.001652726
MN,1996,4712827,PARCP,9642,0.002045906
MN,1997,4763390,PARCP,8787,0.001844695
MN,1998,4813412,PARCP,6648,0.001381141
MN,1999,4873481,PARCP,7118,0.001460558
MN,2000,4933692,PARCP,7910,0.001603262
MN,2001,4982796,PARCP,7365,0.001478086
MN,2002,5018935,PARCP,6937,0.001382166
MN,2003,5053572,PARCP,8316,0.001645569
MN,2004,5087713,PARCP,7748,0.001522885
MN,2005,5119598,PARCP,7181,0.001402649
MN,2006,5163555,PARCP,6454,0.001249914
MN,2007,5207203,PARCP,6666,0.00128015
MN,2008,5247018,PARCP,7026,0.001339046
MN,2009,5281203,PARCP,6413,0.001214307
MN,2010,5311147,PARCP,6256,0.0011779
MN,2011,5348562,PARCP,6009,0.00112348
MN,2012,5380285,PARCP,5308,0.000986565
MN,2013,5418521,PARCP,6193,0.001142932
MN,2014,5453109,PARCP,6681,0.001225173
MN,2015,5482435,PARCP,5805,0.001058836
MN,2016,5519952,PARCP,,
MO,1970,4677623,PARCP,9769,0.002088454
MO,1971,4723000,PARCP,9887,0.002093373
MO,1972,4753000,PARCP,10497,0.0022085
MO,1973,4775000,PARCP,10369,0.002171518
MO,1974,4785000,PARCP,10050,0.002100313
MO,1975,4795000,PARCP,10409,0.002170803
MO,1976,4823000,PARCP,10352,0.002146382
MO,1977,4845000,PARCP,10218,0.002108978
MO,1978,4871000,PARCP,10041,0.002061384
MO,1979,4889000,PARCP,8444,0.001727143
MO,1980,4916686,PARCP,5989,0.001218097
MO,1981,4932064,PARCP,5852,0.001186522
MO,1982,4929451,PARCP,5777,0.001171936
MO,1983,4943733,PARCP,6158,0.001245617
MO,1984,4975278,PARCP,3917,0.000787293
MO,1985,5000268,PARCP,4224,0.000844755
MO,1986,5023068,PARCP,4588,0.000913386
MO,1987,5056696,PARCP,4620,0.00091364
MO,1988,5081736,PARCP,4356,0.000857187
MO,1989,5095830,PARCP,5304,0.001040851
MO,1990,5128880,PARCP,4378,0.000853598
MO,1991,5170800,PARCP,5619,0.001086679
MO,1992,5217101,PARCP,5581,0.001069751
MO,1993,5271175,PARCP,5957,0.001130109
MO,1994,5324497,PARCP,5764,0.001082544
MO,1995,5378247,PARCP,5952,0.00110668
MO,1996,5431553,PARCP,7747,0.001426296
MO,1997,5481193,PARCP,7067,0.001289318
MO,1998,5521765,PARCP,5136,0.000930137
MO,1999,5561948,PARCP,6791,0.001220975
MO,2000,5607285,PARCP,5996,0.001069323
MO,2001,5641142,PARCP,8926,0.001582304
MO,2002,5674825,PARCP,6714,0.00118312
MO,2003,5709403,PARCP,6435,0.001127088
MO,2004,5747741,PARCP,5325,0.000926451
MO,2005,5790300,PARCP,4802,0.000829318
MO,2006,5842704,PARCP,4239,0.00072552
MO,2007,5887612,PARCP,4764,0.000809157
MO,2008,5923916,PARCP,6030,0.001017908
MO,2009,5961088,PARCP,5181,0.000869137
MO,2010,5996118,PARCP,4966,0.000828203
MO,2011,6010717,PARCP,4313,0.000717552
MO,2012,6025415,PARCP,3420,0.000567596
MO,2013,6042711,PARCP,4043,0.000669071
MO,2014,6060930,PARCP,4241,0.000699728
MO,2015,6076204,PARCP,3558,0.000585563
MO,2016,6093000,PARCP,,
MS,1970,2216994,PARCP,4744,0.002139834
MS,1971,2265000,PARCP,4728,0.002087417
MS,1972,2307000,PARCP,5192,0.002250542
MS,1973,2350000,PARCP,5105,0.00217234
MS,1974,2379000,PARCP,4763,0.002002102
MS,1975,2400000,PARCP,4101,0.00170875
MS,1976,2430000,PARCP,4268,0.001756379
MS,1977,2460000,PARCP,4552,0.001850407
MS,1978,2488000,PARCP,4257,0.001711013
MS,1979,2508000,PARCP,2177,0.000868022
MS,1980,2520638,PARCP,2016,0.000799798
MS,1981,2539036,PARCP,1898,0.000747528
MS,1982,2556777,PARCP,1827,0.000714572
MS,1983,2567717,PARCP,2229,0.000868086
MS,1984,2578051,PARCP,1455,0.00056438
MS,1985,2588102,PARCP,1738,0.000671535
MS,1986,2593597,PARCP,1554,0.000599168
MS,1987,2588545,PARCP,1829,0.000706575
MS,1988,2580352,PARCP,1888,0.000731683
MS,1989,2574269,PARCP,2055,0.000798285
MS,1990,2578897,PARCP,1940,0.00075226
MS,1991,2598733,PARCP,1687,0.000649162
MS,1992,2623734,PARCP,1572,0.000599146
MS,1993,2655100,PARCP,1991,0.000749878
MS,1994,2688992,PARCP,1949,0.000724807
MS,1995,2722659,PARCP,1758,0.000645692
MS,1996,2748085,PARCP,2163,0.000787094
MS,1997,2777004,PARCP,2022,0.000728123
MS,1998,2804834,PARCP,1922,0.000685246
MS,1999,2828408,PARCP,2102,0.000743174
MS,2000,2848353,PARCP,3607,0.001266346
MS,2001,2852994,PARCP,3734,0.001308801
MS,2002,2858681,PARCP,2637,0.000922453
MS,2003,2868312,PARCP,2054,0.000716101
MS,2004,2889010,PARCP,1961,0.000678779
MS,2005,2905943,PARCP,1749,0.00060187
MS,2006,2904978,PARCP,1652,0.000568679
MS,2007,2928350,PARCP,1659,0.000566531
MS,2008,2947806,PARCP,1988,0.0006744
MS,2009,2958774,PARCP,2061,0.000696572
MS,2010,2970322,PARCP,2031,0.000683764
MS,2011,2978162,PARCP,1722,0.000578209
MS,2012,2984945,PARCP,1272,0.000426139
MS,2013,2990482,PARCP,1479,0.000494569
MS,2014,2992400,PARCP,1669,0.000557746
MS,2015,2989390,PARCP,1343,0.000449256
MS,2016,2988726,PARCP,,
MT,1970,694409,PARCP,1106,0.001592721
MT,1971,711000,PARCP,1270,0.001786217
MT,1972,719000,PARCP,1492,0.002075104
MT,1973,727000,PARCP,1426,0.001961486
MT,1974,737000,PARCP,1532,0.002078697
MT,1975,749000,PARCP,1528,0.002040053
MT,1976,758000,PARCP,1604,0.002116095
MT,1977,771000,PARCP,1574,0.002041505
MT,1978,784000,PARCP,1888,0.002408163
MT,1979,789000,PARCP,1259,0.001595691
MT,1980,786690,PARCP,1220,0.001550801
MT,1981,795328,PARCP,759,0.000954323
MT,1982,803986,PARCP,1062,0.001320919
MT,1983,814031,PARCP,1333,0.00163753
MT,1984,820905,PARCP,799,0.000973316
MT,1985,822320,PARCP,901,0.001095681
MT,1986,813739,PARCP,957,0.001176053
MT,1987,805063,PARCP,905,0.001124136
MT,1988,800202,PARCP,904,0.001129715
MT,1989,799636,PARCP,1147,0.001434403
MT,1990,800204,PARCP,1077,0.001345907
MT,1991,809680,PARCP,966,0.001193064
MT,1992,825770,PARCP,757,0.00091672
MT,1993,844761,PARCP,770,0.0009115
MT,1994,861306,PARCP,687,0.000797626
MT,1995,876553,PARCP,674,0.000768921
MT,1996,886254,PARCP,827,0.000933141
MT,1997,889865,PARCP,833,0.000936097
MT,1998,892431,PARCP,489,0.000547942
MT,1999,897507,PARCP,557,0.000620608
MT,2000,903773,PARCP,1060,0.001172861
MT,2001,906961,PARCP,1077,0.001187482
MT,2002,911667,PARCP,1052,0.00115393
MT,2003,919630,PARCP,1598,0.001737655
MT,2004,930009,PARCP,2050,0.00220428
MT,2005,940102,PARCP,1902,0.002023185
MT,2006,952692,PARCP,1923,0.002018491
MT,2007,964706,PARCP,2187,0.002267012
MT,2008,976415,PARCP,2481,0.002540928
MT,2009,983982,PARCP,2477,0.002517322
MT,2010,990641,PARCP,2079,0.002098641
MT,2011,997821,PARCP,2164,0.002168726
MT,2012,1005196,PARCP,1759,0.001749907
MT,2013,1014314,PARCP,1711,0.001686854
MT,2014,1022867,PARCP,1774,0.001734341
MT,2015,1032073,PARCP,1794,0.001738249
MT,2016,1042520,PARCP,,
NC,1970,5084411,PARCP,21269,0.004183179
NC,1971,5201000,PARCP,20278,0.003898866
NC,1972,5296000,PARCP,19728,0.003725076
NC,1973,5382000,PARCP,18019,0.003348012
NC,1974,5461000,PARCP,14901,0.002728621
NC,1975,5535000,PARCP,14078,0.002543451
NC,1976,5593000,PARCP,15468,0.0027656
NC,1977,5668000,PARCP,15488,0.002732534
NC,1978,5739000,PARCP,14219,0.002477609
NC,1979,5802000,PARCP,14812,0.002552913
NC,1980,5881766,PARCP,12219,0.002077437
NC,1981,5956653,PARCP,9830,0.001650256
NC,1982,6019101,PARCP,9085,0.001509362
NC,1983,6077056,PARCP,9352,0.001538903
NC,1984,6164006,PARCP,13476,0.002186241
NC,1985,6253954,PARCP,12167,0.001945489
NC,1986,6321578,PARCP,11587,0.001832928
NC,1987,6403700,PARCP,13009,0.002031482
NC,1988,6480594,PARCP,13708,0.002115238
NC,1989,6565459,PARCP,12324,0.001877096
NC,1990,6664016,PARCP,9281,0.001392704
NC,1991,6784280,PARCP,9464,0.00139499
NC,1992,6897214,PARCP,10492,0.001521194
NC,1993,7042818,PARCP,10570,0.00150082
NC,1994,7187398,PARCP,9681,0.001346941
NC,1995,7344674,PARCP,11110,0.001512661
NC,1996,7500670,PARCP,12515,0.001668518
NC,1997,7656825,PARCP,11714,0.001529877
NC,1998,7809121,PARCP,11404,0.001460344
NC,1999,7949361,PARCP,10437,0.001312936
NC,2000,8081614,PARCP,11149,0.001379551
NC,2001,8210122,PARCP,11245,0.001369651
NC,2002,8326201,PARCP,9719,0.001167279
NC,2003,8422501,PARCP,11185,0.00132799
NC,2004,8553152,PARCP,11451,0.001338805
NC,2005,8705407,PARCP,9720,0.001116547
NC,2006,8917270,PARCP,8161,0.00091519
NC,2007,9118037,PARCP,7617,0.000835377
NC,2008,9309449,PARCP,8562,0.000919711
NC,2009,9449566,PARCP,7697,0.000814535
NC,2010,9558915,PARCP,8362,0.000874785
NC,2011,9650963,PARCP,6552,0.000678896
NC,2012,9746175,PARCP,4810,0.000493527
NC,2013,9841590,PARCP,5244,0.000532841
NC,2014,9934399,PARCP,5638,0.000567523
NC,2015,10035186,PARCP,5983,0.000596202
NC,2016,10146788,PARCP,,
ND,1970,617792,PARCP,2555,0.004135696
ND,1971,627000,PARCP,2315,0.003692185
ND,1972,631000,PARCP,2451,0.003884311
ND,1973,632000,PARCP,2078,0.003287975
ND,1974,634000,PARCP,1985,0.003130915
ND,1975,638000,PARCP,1958,0.003068966
ND,1976,645000,PARCP,1929,0.002990698
ND,1977,649000,PARCP,1628,0.002508475
ND,1978,651000,PARCP,1798,0.002761905
ND,1979,652000,PARCP,2355,0.003611963
ND,1980,652717,PARCP,1681,0.002575389
ND,1981,659505,PARCP,1722,0.002611049
ND,1982,668972,PARCP,1304,0.001949259
ND,1983,676688,PARCP,1373,0.002029
ND,1984,680497,PARCP,1265,0.001858935
ND,1985,676980,PARCP,1342,0.001982333
ND,1986,669512,PARCP,1732,0.002586959
ND,1987,661136,PARCP,1618,0.002447303
ND,1988,655331,PARCP,1763,0.002690244
ND,1989,646351,PARCP,1898,0.002936485
ND,1990,637685,PARCP,1628,0.002552985
ND,1991,635753,PARCP,1867,0.002936675
ND,1992,638223,PARCP,1706,0.002673047
ND,1993,641216,PARCP,1511,0.00235646
ND,1994,644804,PARCP,1355,0.002101414
ND,1995,647832,PARCP,1482,0.00228763
ND,1996,650382,PARCP,1752,0.002693801
ND,1997,649716,PARCP,2102,0.00323526
ND,1998,647532,PARCP,1608,0.002483275
ND,1999,644259,PARCP,1917,0.002975511
ND,2000,642023,PARCP,2294,0.003573081
ND,2001,639062,PARCP,2469,0.003863475
ND,2002,638168,PARCP,2197,0.003442667
ND,2003,638817,PARCP,2340,0.003663021
ND,2004,644705,PARCP,2387,0.003702469
ND,2005,646089,PARCP,2292,0.003547499
ND,2006,649422,PARCP,1851,0.002850227
ND,2007,652822,PARCP,1880,0.002879805
ND,2008,657569,PARCP,2323,0.003532709
ND,2009,664968,PARCP,1905,0.0028648
ND,2010,674526,PARCP,1769,0.002622582
ND,2011,685476,PARCP,1829,0.002668219
ND,2012,702087,PARCP,1498,0.002133639
ND,2013,724019,PARCP,1691,0.002335574
ND,2014,739904,PARCP,1740,0.002351656
ND,2015,756835,PARCP,1474,0.001947584
ND,2016,757952,PARCP,,
NE,1970,1485333,PARCP,4821,0.003245737
NE,1971,1504000,PARCP,4728,0.003143617
NE,1972,1518000,PARCP,5104,0.003362319
NE,1973,1528000,PARCP,4587,0.003001963
NE,1974,1538000,PARCP,3917,0.002546814
NE,1975,1541000,PARCP,3976,0.002580143
NE,1976,1549000,PARCP,4142,0.002673983
NE,1977,1554000,PARCP,3671,0.002362291
NE,1978,1561000,PARCP,3681,0.002358104
NE,1979,1564000,PARCP,2040,0.001304348
NE,1980,1569825,PARCP,1904,0.001212874
NE,1981,1578515,PARCP,1846,0.001169454
NE,1982,1581780,PARCP,1964,0.001241639
NE,1983,1584293,PARCP,2160,0.001363384
NE,1984,1588639,PARCP,1196,0.000752846
NE,1985,1584664,PARCP,1483,0.000935845
NE,1986,1574333,PARCP,1287,0.000817489
NE,1987,1566547,PARCP,1568,0.001000928
NE,1988,1571477,PARCP,1530,0.000973606
NE,1989,1574864,PARCP,1619,0.001028025
NE,1990,1581660,PARCP,1268,0.000801689
NE,1991,1595919,PARCP,1542,0.000966214
NE,1992,1611687,PARCP,1514,0.000939388
NE,1993,1625590,PARCP,1457,0.00089629
NE,1994,1639041,PARCP,1342,0.000818771
NE,1995,1656992,PARCP,1372,0.000828006
NE,1996,1673740,PARCP,1836,0.001096945
NE,1997,1686418,PARCP,1478,0.000876414
NE,1998,1695816,PARCP,1902,0.001121584
NE,1999,1704764,PARCP,1953,0.001145613
NE,2000,1713820,PARCP,2022,0.001179821
NE,2001,1719836,PARCP,1870,0.001087313
NE,2002,1728292,PARCP,2227,0.001288555
NE,2003,1738643,PARCP,2041,0.001173904
NE,2004,1749370,PARCP,1812,0.001035801
NE,2005,1761497,PARCP,1944,0.001103607
NE,2006,1772693,PARCP,1676,0.000945454
NE,2007,1783440,PARCP,1889,0.001059189
NE,2008,1796378,PARCP,2498,0.001390576
NE,2009,1812683,PARCP,2198,0.001212567
NE,2010,1830051,PARCP,2214,0.001209802
NE,2011,1842283,PARCP,2035,0.001104608
NE,2012,1855725,PARCP,1556,0.000838486
NE,2013,1868559,PARCP,1910,0.001022178
NE,2014,1881145,PARCP,1736,0.000922842
NE,2015,1893765,PARCP,1555,0.000821116
NE,2016,1907116,PARCP,,
NH,1970,737681,PARCP,7136,0.009673558
NH,1971,762000,PARCP,7492,0.009832021
NH,1972,782000,PARCP,7762,0.009925831
NH,1973,802000,PARCP,7583,0.009455112
NH,1974,817000,PARCP,6999,0.008566707
NH,1975,830000,PARCP,6687,0.008056627
NH,1976,847000,PARCP,8130,0.009598583
NH,1977,872000,PARCP,7637,0.008758028
NH,1978,894000,PARCP,7771,0.008692394
NH,1979,912000,PARCP,4992,0.005473684
NH,1980,920610,PARCP,4328,0.004701231
NH,1981,936621,PARCP,4168,0.004450039
NH,1982,947719,PARCP,3950,0.004167902
NH,1983,958134,PARCP,3827,0.003994222
NH,1984,976864,PARCP,4696,0.00480722
NH,1985,996753,PARCP,5181,0.005197878
NH,1986,1025053,PARCP,4819,0.00470122
NH,1987,1054289,PARCP,5921,0.005616107
NH,1988,1082577,PARCP,5785,0.005343731
NH,1989,1104522,PARCP,6593,0.005969098
NH,1990,1112384,PARCP,5466,0.004913771
NH,1991,1109929,PARCP,5413,0.004876889
NH,1992,1117784,PARCP,5595,0.005005439
NH,1993,1129458,PARCP,5644,0.004997087
NH,1994,1142560,PARCP,5793,0.005070193
NH,1995,1157561,PARCP,6154,0.00531635
NH,1996,1174719,PARCP,6552,0.005577504
NH,1997,1189425,PARCP,6440,0.005414381
NH,1998,1205940,PARCP,6431,0.005332769
NH,1999,1222014,PARCP,6462,0.005287992
NH,2000,1239882,PARCP,6457,0.005207754
NH,2001,1255517,PARCP,6339,0.005048916
NH,2002,1269089,PARCP,5892,0.0046427
NH,2003,1279840,PARCP,7444,0.005816352
NH,2004,1290121,PARCP,7760,0.00601494
NH,2005,1298492,PARCP,7158,0.005512548
NH,2006,1308389,PARCP,6368,0.004867054
NH,2007,1312540,PARCP,6449,0.004913374
NH,2008,1315906,PARCP,6531,0.00496312
NH,2009,1316102,PARCP,6129,0.004656934
NH,2010,1316872,PARCP,5368,0.004076326
NH,2011,1318473,PARCP,5596,0.004244304
NH,2012,1321182,PARCP,4733,0.003582398
NH,2013,1322687,PARCP,5624,0.004251951
NH,2014,1328743,PARCP,6668,0.005018277
NH,2015,1330111,PARCP,6551,0.004925153
NH,2016,1334795,PARCP,,
